1	Tous les mêmes	Stromae	https://genius.com/Stromae-tous-les-memes-lyrics	001-Stromae-tous-les-memes
2	Feu de bois	Damso	https://genius.com/Damso-feu-de-bois-lyrics	002-Damso-feu-de-bois
3	Mwaka Moon	Kalash (Ft. Damso)	https://genius.com/Kalash-mwaka-moon-lyrics	003-Kalash-mwaka-moon
4	Au DD	PNL	https://genius.com/Pnl-au-dd-lyrics	004-Pnl-au-dd
5	DA	PNL	https://genius.com/Pnl-da-lyrics	005-Pnl-da
6	Formidable	Stromae	https://genius.com/Stromae-formidable-lyrics	006-Stromae-formidable
7	Carmen	Stromae	https://genius.com/Stromae-carmen-lyrics	007-Stromae-carmen
8	Jusqu'au dernier gramme	PNL	https://genius.com/Pnl-jusquau-dernier-gramme-lyrics	008-Pnl-jusquau-dernier-gramme
9	J'me tire	GIMS	https://genius.com/Gims-jme-tire-lyrics	009-Gims-jme-tire
10	Amnésie	Damso	https://genius.com/Damso-amnesie-lyrics	010-Damso-amnesie
11	Freeze Raël	Freeze Corleone	https://genius.com/Freeze-corleone-freeze-rael-lyrics	011-Freeze-corleone-freeze-rael
12	Le monde ou rien	PNL	https://genius.com/Pnl-le-monde-ou-rien-lyrics	012-Pnl-le-monde-ou-rien
13	Bande organisée	13 Organisé (Ft. Elams, Houari, JuL, Kofs, Naps, SCH, Solda (FRA) & Soso Maness)	https://genius.com/13-organise-bande-organisee-lyrics	013-13-organise-bande-organisee
14	Naha	PNL	https://genius.com/Pnl-naha-lyrics	014-Pnl-naha
15	92i Veyron	Booba	https://genius.com/Booba-92i-veyron-lyrics	015-Booba-92i-veyron
16	Kalash	Booba (Ft. Kaaris)	https://genius.com/Booba-kalash-lyrics	016-Booba-kalash
17	À l'ammoniaque	PNL	https://genius.com/Pnl-a-lammoniaque-lyrics	017-Pnl-a-lammoniaque
18	Fusil	SCH	https://genius.com/Sch-fusil-lyrics	018-Sch-fusil
19	Onizuka	PNL	https://genius.com/Pnl-onizuka-lyrics	019-Pnl-onizuka
20	Θ. Macarena	Damso	https://genius.com/Damso-macarena-lyrics	020-Damso-macarena
21	Γ. Mosaïque solitaire	Damso	https://genius.com/Damso-mosaique-solitaire-lyrics	021-Damso-mosaique-solitaire
22	J'oublie tout	JuL	https://genius.com/Jul-joublie-tout-lyrics	022-Jul-joublie-tout
23	Désaccordé	Vald	https://genius.com/Vald-desaccorde-lyrics	023-Vald-desaccorde
24	Bené	PNL	https://genius.com/Pnl-bene-lyrics	024-Pnl-bene
25	Humanoïde	Nekfeu	https://genius.com/Nekfeu-humanoide-lyrics	025-Nekfeu-humanoide
26	Nique les clones Part. II	Nekfeu	https://genius.com/Nekfeu-nique-les-clones-part-ii-lyrics	026-Nekfeu-nique-les-clones-part-ii
27	On verra	Nekfeu	https://genius.com/Nekfeu-on-verra-lyrics	027-Nekfeu-on-verra
28	Fichu	Django	https://genius.com/Django-fichu-lyrics	028-Django-fichu
29	Freestyle PSG (Matuidi Charo)	Niska (Ft. Brigistone, Madrane, Rako (FRA) & Trafiquinté)	https://genius.com/Niska-freestyle-psg-matuidi-charo-lyrics	029-Niska-freestyle-psg-matuidi-charo
30	Oh Lala	PNL	https://genius.com/Pnl-oh-lala-lyrics	030-Pnl-oh-lala
31	DKR	Booba	https://genius.com/Booba-dkr-lyrics	031-Booba-dkr
32	Risibles amours	Nekfeu	https://genius.com/Nekfeu-risibles-amours-lyrics	032-Nekfeu-risibles-amours
33	Ma dope	Nekfeu (Ft. S.Pri Noir)	https://genius.com/Nekfeu-ma-dope-lyrics	033-Nekfeu-ma-dope
34	Tchikita	JuL	https://genius.com/Jul-tchikita-lyrics	034-Jul-tchikita
35	Égérie	Nekfeu	https://genius.com/Nekfeu-egerie-lyrics	035-Nekfeu-egerie
36	Bambina	PNL	https://genius.com/Pnl-bambina-lyrics	036-Pnl-bambina
37	Zoo	Kaaris	https://genius.com/Kaaris-zoo-lyrics	037-Kaaris-zoo
38	Ave cesaria	Stromae	https://genius.com/Stromae-ave-cesaria-lyrics	038-Stromae-ave-cesaria
39	Scarface	Booba	https://genius.com/Booba-scarface-lyrics	039-Booba-scarface
40	Guérilla	Soolking	https://genius.com/Soolking-guerilla-lyrics	040-Soolking-guerilla
41	N. J Respect R	Damso	https://genius.com/Damso-n-j-respect-r-lyrics	041-Damso-n-j-respect-r
42	A.C. Milan	Booba	https://genius.com/Booba-ac-milan-lyrics	042-Booba-ac-milan
43	Blanka	PNL	https://genius.com/Pnl-blanka-lyrics	043-Pnl-blanka
44	Mauvaise graine	Nekfeu	https://genius.com/Nekfeu-mauvaise-graine-lyrics	044-Nekfeu-mauvaise-graine
45	A7	SCH	https://genius.com/Sch-a7-lyrics	045-Sch-a7
46	Princesse	Nekfeu (Ft. Nemir)	https://genius.com/Nekfeu-princesse-lyrics	046-Nekfeu-princesse
47	Notes pour trop tard	OrelSan (Ft. Ibeyi)	https://genius.com/Orelsan-notes-pour-trop-tard-lyrics	047-Orelsan-notes-pour-trop-tard
48	Luz de Luna	PNL	https://genius.com/Pnl-luz-de-luna-lyrics	048-Pnl-luz-de-luna
49	J'suis QLF	PNL	https://genius.com/Pnl-jsuis-qlf-lyrics	049-Pnl-jsuis-qlf
50	Validée	Booba (Ft. Benash)	https://genius.com/Booba-validee-lyrics	050-Booba-validee
51	Deux frères	PNL	https://genius.com/Pnl-deux-freres-lyrics	051-Pnl-deux-freres
52	Tempête	Nekfeu	https://genius.com/Nekfeu-tempete-lyrics	052-Nekfeu-tempete
53	Bâtard	Stromae	https://genius.com/Stromae-batard-lyrics	053-Stromae-batard
54	Sapés comme jamais (Pilule Bleue)	GIMS (Ft. Niska)	https://genius.com/Gims-sapes-comme-jamais-pilule-bleue-lyrics	054-Gims-sapes-comme-jamais-pilule-bleue
55	Réalité augmentée	Nekfeu	https://genius.com/Nekfeu-realite-augmentee-lyrics	055-Nekfeu-realite-augmentee
56	Dans la légende	PNL	https://genius.com/Pnl-dans-la-legende-lyrics	056-Pnl-dans-la-legende
57	Squa	Nekfeu	https://genius.com/Nekfeu-squa-lyrics	057-Nekfeu-squa
58	Quand je partirai	La Fouine	https://genius.com/La-fouine-quand-je-partirai-lyrics	058-La-fouine-quand-je-partirai
59	Zoulou Tchaing	PNL	https://genius.com/Pnl-zoulou-tchaing-lyrics	059-Pnl-zoulou-tchaing
60	Réseaux	Niska	https://genius.com/Niska-reseaux-lyrics	060-Niska-reseaux
61	Galatée	Nekfeu	https://genius.com/Nekfeu-galatee-lyrics	061-Nekfeu-galatee
62	Les prélis	Columbine	https://genius.com/Columbine-les-prelis-lyrics	062-Columbine-les-prelis
63	Tu la love	JuL	https://genius.com/Jul-tu-la-love-lyrics	063-Jul-tu-la-love
64	Avant tu riais	Nekfeu (Ft. Clara Luciani)	https://genius.com/Nekfeu-avant-tu-riais-lyrics	064-Nekfeu-avant-tu-riais
65	Saturne	Nekfeu (Ft. Sneazzy & S.Pri Noir)	https://genius.com/Nekfeu-saturne-lyrics	065-Nekfeu-saturne
66	Freestyle du sale	Lorenzo	https://genius.com/Lorenzo-freestyle-du-sale-lyrics	066-Lorenzo-freestyle-du-sale
67	Petite fille	Booba	https://genius.com/Booba-petite-fille-lyrics	067-Booba-petite-fille
68	Gustavo Gaviria	Lacrim	https://genius.com/Lacrim-gustavo-gaviria-lyrics	068-Lacrim-gustavo-gaviria
69	Oiseaux	Django	https://genius.com/Django-oiseaux-lyrics	069-Django-oiseaux
70	Ε. Signaler	Damso	https://genius.com/Damso-signaler-lyrics	070-Damso-signaler
71	J'fais mes affaires	Djadja & Dinaz	https://genius.com/Djadja-and-dinaz-jfais-mes-affaires-lyrics	071-Djadja-and-dinaz-jfais-mes-affaires
72	Ta fête	Stromae	https://genius.com/Stromae-ta-fete-lyrics	072-Stromae-ta-fete
73	Chang	PNL	https://genius.com/Pnl-chang-lyrics	073-Pnl-chang
74	Ma meilleure	La Fouine (Ft. Zaho)	https://genius.com/La-fouine-ma-meilleure-lyrics	074-La-fouine-ma-meilleure
75	La misère est si belle	PNL	https://genius.com/Pnl-la-misere-est-si-belle-lyrics	075-Pnl-la-misere-est-si-belle
76	Autotune	Damso	https://genius.com/Damso-autotune-lyrics	076-Damso-autotune
77	Yeux disent	Lomepal	https://genius.com/Lomepal-yeux-disent-lyrics	077-Lomepal-yeux-disent
78	Paname Boss	La Fouine (Ft. Canardo, Fababy, Niro, Sniper, Sultan & Youssoupha)	https://genius.com/La-fouine-paname-boss-lyrics	078-La-fouine-paname-boss
79	Avant qu'elle parte	Sexion d'Assaut	https://genius.com/Sexion-dassaut-avant-quelle-parte-lyrics	079-Sexion-dassaut-avant-quelle-parte
80	Ζ. Kietu	Damso	https://genius.com/Damso-kietu-lyrics	080-Damso-kietu
81	Caramel	Booba	https://genius.com/Booba-caramel-lyrics	081-Booba-caramel
82	Arrêt du cœur	Kalash Criminel (Ft. Kaaris)	https://genius.com/Kalash-criminel-arret-du-cur-lyrics	082-Kalash-criminel-arret-du-cur
83	Tricheur	Nekfeu (Ft. Damso)	https://genius.com/Nekfeu-tricheur-lyrics	083-Nekfeu-tricheur
84	Tchiki Tchiki	PNL	https://genius.com/Pnl-tchiki-tchiki-lyrics	084-Pnl-tchiki-tchiki
85	Tempête	PNL	https://genius.com/Pnl-tempete-lyrics	085-Pnl-tempete
86	Martin Eden	Nekfeu	https://genius.com/Nekfeu-martin-eden-lyrics	086-Nekfeu-martin-eden
87	Pinocchio	Booba (Ft. Damso & Gato)	https://genius.com/Booba-pinocchio-lyrics	087-Booba-pinocchio
88	Dis-moi que tu m’aimes	Ninho	https://genius.com/Ninho-dis-moi-que-tu-maimes-lyrics	088-Ninho-dis-moi-que-tu-maimes
89	Dans ma paranoïa	JuL	https://genius.com/Jul-dans-ma-paranoia-lyrics	089-Jul-dans-ma-paranoia
90	Elle pleut	Nekfeu (Ft. Nemir)	https://genius.com/Nekfeu-elle-pleut-lyrics	090-Nekfeu-elle-pleut
91	Tombé pour elle	Booba	https://genius.com/Booba-tombe-pour-elle-lyrics	091-Booba-tombe-pour-elle
92	Mowgli	Ademo	https://genius.com/Ademo-mowgli-lyrics	092-Ademo-mowgli
93	Ma direction	Sexion d'Assaut	https://genius.com/Sexion-dassaut-ma-direction-lyrics	093-Sexion-dassaut-ma-direction
94	Je vis, je visser	PNL	https://genius.com/Pnl-je-vis-je-visser-lyrics	094-Pnl-je-vis-je-visser
95	Rap catéchisme	Freeze Corleone (Ft. Alpha Wann)	https://genius.com/Freeze-corleone-rap-catechisme-lyrics	095-Freeze-corleone-rap-catechisme
96	Turfu	Booba	https://genius.com/Booba-turfu-lyrics	096-Booba-turfu
97	Zombie	GIMS	https://genius.com/Gims-zombie-lyrics	097-Gims-zombie
98	Moules frites	Stromae	https://genius.com/Stromae-moules-frites-lyrics	098-Stromae-moules-frites
99	Champs-Élysées	SCH	https://genius.com/Sch-champs-elysees-lyrics	099-Sch-champs-elysees
100	Uranus	PNL	https://genius.com/Pnl-uranus-lyrics	100-Pnl-uranus
101	À Bon Entendeur	Lartiste	https://genius.com/Lartiste-a-bon-entendeur-lyrics	101-Lartiste-a-bon-entendeur
102	Quand c'est ?	Stromae	https://genius.com/Stromae-quand-cest-lyrics	102-Stromae-quand-cest
103	Intro	Freeze Corleone	https://genius.com/Freeze-corleone-intro-lyrics	103-Freeze-corleone-intro
104	Wesh Morray	Booba	https://genius.com/Booba-wesh-morray-lyrics	104-Booba-wesh-morray
105	OKLM	Booba	https://genius.com/Booba-oklm-lyrics	105-Booba-oklm
106	Afro Trap Part. 7 (La Puissance)	MHD	https://genius.com/Mhd-afro-trap-part-7-la-puissance-lyrics	106-Mhd-afro-trap-part-7-la-puissance
107	Δ. Dieu ne ment jamais	Damso	https://genius.com/Damso-dieu-ne-ment-jamais-lyrics	107-Damso-dieu-ne-ment-jamais
108	Tchoin	Kaaris	https://genius.com/Kaaris-tchoin-lyrics	108-Kaaris-tchoin
109	Autre monde	PNL	https://genius.com/Pnl-autre-monde-lyrics	109-Pnl-autre-monde
110	Α. Nwaar Is The New Black	Damso	https://genius.com/Damso-nwaar-is-the-new-black-lyrics	110-Damso-nwaar-is-the-new-black
111	BruxellesVie	Damso	https://genius.com/Damso-bruxellesvie-lyrics	111-Damso-bruxellesvie
112	Esquimaux	Nekfeu (Ft. Népal)	https://genius.com/Nekfeu-esquimaux-lyrics	112-Nekfeu-esquimaux
113	Stupeflip vite !!!	Stupeflip	https://genius.com/Stupeflip-stupeflip-vite-lyrics	113-Stupeflip-stupeflip-vite
114	Friday	Booba	https://genius.com/Booba-friday-lyrics	114-Booba-friday
115	Bouchon de liège	Kaaris	https://genius.com/Kaaris-bouchon-de-liege-lyrics	115-Kaaris-bouchon-de-liege
116	Humain	PNL	https://genius.com/Pnl-humain-lyrics	116-Pnl-humain
117	One-One	Hayce Lemsi	https://genius.com/Hayce-lemsi-one-one-lyrics	117-Hayce-lemsi-one-one
118	Wesh alors	JuL	https://genius.com/Jul-wesh-alors-lyrics	118-Jul-wesh-alors
119	Or Noir	Kaaris	https://genius.com/Kaaris-or-noir-lyrics	119-Kaaris-or-noir
120	My World	JuL	https://genius.com/Jul-my-world-lyrics	120-Jul-my-world
121	Rosa	Gradur	https://genius.com/Gradur-rosa-lyrics	121-Gradur-rosa
122	Parlons peu	Booba	https://genius.com/Booba-parlons-peu-lyrics	122-Booba-parlons-peu
123	Autopsie 5	La Fouine	https://genius.com/La-fouine-autopsie-5-lyrics	123-La-fouine-autopsie-5
124	113	Booba (Ft. Damso)	https://genius.com/Booba-113-lyrics	124-Booba-113
125	Shenmue	PNL	https://genius.com/Pnl-shenmue-lyrics	125-Pnl-shenmue
126	Otto	SCH	https://genius.com/Sch-otto-lyrics	126-Sch-otto
127	Afro Trap, Pt. 3 (Champions League)	MHD	https://genius.com/Mhd-afro-trap-pt-3-champions-league-lyrics	127-Mhd-afro-trap-pt-3-champions-league
128	Skurt Cobain	Sneazzy (Ft. Nekfeu)	https://genius.com/Sneazzy-skurt-cobain-lyrics	128-Sneazzy-skurt-cobain
129	Tu sais pas	PNL	https://genius.com/Pnl-tu-sais-pas-lyrics	129-Pnl-tu-sais-pas
130	Dans ta rue	PNL	https://genius.com/Pnl-dans-ta-rue-lyrics	130-Pnl-dans-ta-rue
131	Dalida	Soolking	https://genius.com/Soolking-dalida-lyrics	131-Soolking-dalida
132	Je t'haine	PNL	https://genius.com/Pnl-je-thaine-lyrics	132-Pnl-je-thaine
133	Allo maman	SCH	https://genius.com/Sch-allo-maman-lyrics	133-Sch-allo-maman
134	Ipséité	Damso	https://genius.com/Damso-ipseite-lyrics	134-Damso-ipseite
135	06h16 - Des histoires à raconter	Casseurs Flowters	https://genius.com/Casseurs-flowters-06h16-des-histoires-a-raconter-lyrics	135-Casseurs-flowters-06h16-des-histoires-a-raconter
136	Se-vrak	Kaaris	https://genius.com/Kaaris-se-vrak-lyrics	136-Kaaris-se-vrak
137	Loup garou	GIMS (Ft. Sofiane)	https://genius.com/Gims-loup-garou-lyrics	137-Gims-loup-garou
138	Hors ligne	Freeze Corleone	https://genius.com/Freeze-corleone-hors-ligne-lyrics	138-Freeze-corleone-hors-ligne
139	La vie qu'on mène	Ninho	https://genius.com/Ninho-la-vie-quon-mene-lyrics	139-Ninho-la-vie-quon-mene
140	Rebenga	PNL (Ft. RKM)	https://genius.com/Pnl-rebenga-lyrics	140-Pnl-rebenga
141	De l'autre côté	Ninho (Ft. Nekfeu)	https://genius.com/Ninho-de-lautre-cote-lyrics	141-Ninho-de-lautre-cote
142	Mira	PNL	https://genius.com/Pnl-mira-lyrics	142-Pnl-mira
143	Les princes	MZ (Ft. Nekfeu)	https://genius.com/Mz-les-princes-lyrics	143-Mz-les-princes
144	Pitbull	Booba	https://genius.com/Booba-pitbull-lyrics	144-Booba-pitbull
145	Paris c'est loin	Damso (Ft. Booba)	https://genius.com/Damso-paris-cest-loin-lyrics	145-Damso-paris-cest-loin
146	91's	PNL	https://genius.com/Pnl-91s-lyrics	146-Pnl-91s
147	avf	Stromae (Ft. GIMS & OrelSan)	https://genius.com/Stromae-avf-lyrics	147-Stromae-avf
148	Cramés	PNL	https://genius.com/Pnl-crames-lyrics	148-Pnl-crames
149	J'comprends pas	PNL	https://genius.com/Pnl-jcomprends-pas-lyrics	149-Pnl-jcomprends-pas
150	Génération Assassin	Booba	https://genius.com/Booba-generation-assassin-lyrics	150-Booba-generation-assassin
151	Anarchie	SCH	https://genius.com/Sch-anarchie-lyrics	151-Sch-anarchie
152	Meurtre Par Strangulation	GIMS	https://genius.com/Gims-meurtre-par-strangulation-lyrics	152-Gims-meurtre-par-strangulation
153	Salé	Niska	https://genius.com/Niska-sale-lyrics	153-Niska-sale
154	Julien	Damso	https://genius.com/Damso-julien-lyrics	154-Damso-julien
155	J'suis PNL	PNL	https://genius.com/Pnl-jsuis-pnl-lyrics	155-Pnl-jsuis-pnl
156	Kuta Ubud	PNL	https://genius.com/Pnl-kuta-ubud-lyrics	156-Pnl-kuta-ubud
157	Dreamin'	Youssoupha (Ft. Indila)	https://genius.com/Youssoupha-dreamin-lyrics	157-Youssoupha-dreamin
158	MOWGLI II	PNL	https://genius.com/Pnl-mowgli-ii-lyrics	158-Pnl-mowgli-ii
159	A.W.A	Lacrim (Ft. French Montana)	https://genius.com/Lacrim-awa-lyrics	159-Lacrim-awa
160	On se connaît	Youssoupha (Ft. Noémie)	https://genius.com/Youssoupha-on-se-connait-lyrics	160-Youssoupha-on-se-connait
161	Les étoiles vagabondes	Nekfeu	https://genius.com/Nekfeu-les-etoiles-vagabondes-lyrics	161-Nekfeu-les-etoiles-vagabondes
162	Trône	Booba	https://genius.com/Booba-trone-lyrics	162-Booba-trone
163	Smog	Damso	https://genius.com/Damso-smog-lyrics	163-Damso-smog
164	Nous aussi	Bigflo & Oli	https://genius.com/Bigflo-and-oli-nous-aussi-lyrics	164-Bigflo-and-oli-nous-aussi
165	Infréquentables	Dosseh (Ft. Booba)	https://genius.com/Dosseh-infrequentables-lyrics	165-Dosseh-infrequentables
166	Rêves bizarres	OrelSan (Ft. Damso)	https://genius.com/Orelsan-reves-bizarres-lyrics	166-Orelsan-reves-bizarres
167	Porte de Mesrine	PNL	https://genius.com/Pnl-porte-de-mesrine-lyrics	167-Pnl-porte-de-mesrine
168	Lion	PNL	https://genius.com/Pnl-lion-lyrics	168-Pnl-lion
169	Vitrine	Vald (Ft. Damso)	https://genius.com/Vald-vitrine-lyrics	169-Vald-vitrine
170	Chocolat	Lartiste (Ft. Awa Imani)	https://genius.com/Lartiste-chocolat-lyrics	170-Lartiste-chocolat
171	Demain, c’est loin	IAM	https://genius.com/Iam-demain-cest-loin-lyrics	171-Iam-demain-cest-loin
172	Menace	PNL	https://genius.com/Pnl-menace-lyrics	172-Pnl-menace
173	Plume	Nekfeu	https://genius.com/Nekfeu-plume-lyrics	173-Nekfeu-plume
174	Sommeil	Stromae	https://genius.com/Stromae-sommeil-lyrics	174-Stromae-sommeil
175	3G	Booba	https://genius.com/Booba-3g-lyrics	175-Booba-3g
176	Carjack Chiraq	Niska (Ft. Brigistone, Madrane & XVBARBAR)	https://genius.com/Niska-carjack-chiraq-lyrics	176-Niska-carjack-chiraq
177	Sort le cross volé	JuL	https://genius.com/Jul-sort-le-cross-vole-lyrics	177-Jul-sort-le-cross-vole
178	Simba	PNL	https://genius.com/Pnl-simba-lyrics	178-Pnl-simba
179	Reuf	Nekfeu (Ft. Ed Sheeran)	https://genius.com/Nekfeu-reuf-lyrics	179-Nekfeu-reuf
180	Rouge et bleu	Kalash (Ft. Booba)	https://genius.com/Kalash-rouge-et-bleu-lyrics	180-Kalash-rouge-et-bleu
181	Wesh Zoulette	Rohff	https://genius.com/Rohff-wesh-zoulette-lyrics	181-Rohff-wesh-zoulette
182	Corleone	Lacrim	https://genius.com/Lacrim-corleone-lyrics	182-Lacrim-corleone
183	RTC	Booba	https://genius.com/Booba-rtc-lyrics	183-Booba-rtc
184	Ξ. Une âme pour deux	Damso	https://genius.com/Damso-une-ame-pour-deux-lyrics	184-Damso-une-ame-pour-deux
185	Sacrifice de Masse	Freeze Corleone (Ft. Osirus Jack)	https://genius.com/Freeze-corleone-sacrifice-de-masse-lyrics	185-Freeze-corleone-sacrifice-de-masse
186	Mobali	Siboy (Ft. Benash & Damso)	https://genius.com/Siboy-mobali-lyrics	186-Siboy-mobali
187	Gomorra	SCH	https://genius.com/Sch-gomorra-lyrics	187-Sch-gomorra
188	Hasta la vista	PNL	https://genius.com/Pnl-hasta-la-vista-lyrics	188-Pnl-hasta-la-vista
189	Baltringue	Damso	https://genius.com/Damso-baltringue-lyrics	189-Damso-baltringue
190	Nekketsu	Nekfeu (Ft. Crystal Kay)	https://genius.com/Nekfeu-nekketsu-lyrics	190-Nekfeu-nekketsu
191	Desiigner	Freeze Corleone	https://genius.com/Freeze-corleone-desiigner-lyrics	191-Freeze-corleone-desiigner
192	Baton Rouge	Freeze Corleone	https://genius.com/Freeze-corleone-baton-rouge-lyrics	192-Freeze-corleone-baton-rouge
193	É.L.É.P.H.A.N.T.	Booba	https://genius.com/Booba-elephant-lyrics	193-Booba-elephant
194	Kratos	PNL	https://genius.com/Pnl-kratos-lyrics	194-Pnl-kratos
195	RR 9.1	Koba LaD (Ft. Niska)	https://genius.com/Koba-lad-rr-91-lyrics	195-Koba-lad-rr-91
196	Que la mif	PNL (Ft. F430, Ilinas, Moha MMZ & S-Pion)	https://genius.com/Pnl-que-la-mif-lyrics	196-Pnl-que-la-mif
197	LVMH	Booba	https://genius.com/Booba-lvmh-lyrics	197-Booba-lvmh
198	Tony Sosa	Booba	https://genius.com/Booba-tony-sosa-lyrics	198-Booba-tony-sosa
199	Lova	JuL	https://genius.com/Jul-lova-lyrics	199-Jul-lova
200	Ça va trop vite	Bigflo & Oli (Ft. Busta Rhymes)	https://genius.com/Bigflo-and-oli-ca-va-trop-vite-lyrics	200-Bigflo-and-oli-ca-va-trop-vite
201	Attila	Booba	https://genius.com/Booba-attila-lyrics	201-Booba-attila
202	Σ. MOROSE	Damso	https://genius.com/Damso-morose-lyrics	202-Damso-morose
203	Débrouillard	Damso	https://genius.com/Damso-debrouillard-lyrics	203-Damso-debrouillard
204	Grand Paris	Médine (Ft. Alivor, Lartiste, Lino, Ninho, Seth Gueko, Sofiane & Youssoupha)	https://genius.com/Medine-grand-paris-lyrics	204-Medine-grand-paris
205	Motel	Ashh	https://genius.com/Ashh-motel-lyrics	205-Ashh-motel
206	Longue vie	Sofiane (Ft. Hornet La Frappe & Ninho)	https://genius.com/Sofiane-longue-vie-lyrics	206-Sofiane-longue-vie
207	Oh bah oui	Lacrim (Ft. Booba)	https://genius.com/Lacrim-oh-bah-oui-lyrics	207-Lacrim-oh-bah-oui
208	Comme d'hab	JuL (Ft. Alonzo)	https://genius.com/Jul-comme-dhab-lyrics	208-Jul-comme-dhab
209	PMW	Shay	https://genius.com/Shay-pmw-lyrics	209-Shay-pmw
210	Life	Hamza	https://genius.com/Hamza-life-lyrics	210-Hamza-life
211	Humains	Damso	https://genius.com/Damso-humains-lyrics	211-Damso-humains
212	Sur Paname	PNL	https://genius.com/Pnl-sur-paname-lyrics	212-Pnl-sur-paname
