#,title,artist,href
1,S/O le Flem,Django (Ft. Freeze Corleone & Roi Heenok ),https://genius.com/Django-s-o-le-flem-lyrics
2,GLOWED UP,KAYTRANADA (Ft. Anderson .Paak ),https://genius.com/Kaytranada-glowed-up-lyrics
3,Toutes les femmes savent danser,Loud,https://genius.com/Loud-toutes-les-femmes-savent-danser-lyrics
4,Dans les buissons,Freeze Corleone (Ft. Osirus Jack & Roi Heenok ),https://genius.com/Freeze-corleone-dans-les-buissons-lyrics
5,Sensuelle,Jeune Loup,https://genius.com/Jeune-loup-sensuelle-lyrics
6,TTTTT,Loud,https://genius.com/Loud-ttttt-lyrics
7,Devenir immortel (et puis mourir),Loud,https://genius.com/Loud-devenir-immortel-et-puis-mourir-lyrics
8,Nouveaux riches,Loud,https://genius.com/Loud-nouveaux-riches-lyrics
9,38 Spécial,Roi Heenok (Ft. Freeze Corleone ),https://genius.com/Roi-heenok-38-special-lyrics
10,Gayé,FouKi,https://genius.com/Fouki-gaye-lyrics
11,56K,Loud,https://genius.com/Loud-56k-lyrics
12,Les choses se passent,L'Entourage (Ft. Casse Croute ),https://genius.com/Lentourage-les-choses-se-passent-lyrics
13,Drinking in L.A.,Bran Van 3000,https://genius.com/Bran-van-3000-drinking-in-la-lyrics
14,Montréal $ud,Dead Obies,https://genius.com/Dead-obies-montreal-sud-lyrics
15,La folle,Capitaine Gaza (Ft. MB & White-B ),https://genius.com/Capitaine-gaza-la-folle-lyrics
16,XOXO,Loud Lary Ajust,https://genius.com/Loud-lary-ajust-xoxo-lyrics
17,Explosif,Dead Obies,https://genius.com/Dead-obies-explosif-lyrics
18,Enfant de l'asphalte,Koriass,https://genius.com/Koriass-enfant-de-lasphalte-lyrics
19,Un ours mal léché,Manu Militari,https://genius.com/Manu-militari-un-ours-mal-leche-lyrics
20,Blacklights,Koriass,https://genius.com/Koriass-blacklights-lyrics
21,Le secret des dieux,Manu Militari,https://genius.com/Manu-militari-le-secret-des-dieux-lyrics
22,"Hell, What a View",Loud,https://genius.com/Loud-hell-what-a-view-lyrics
23,Power - Remix,Enima,https://genius.com/Enima-power-remix-lyrics
24,Désirée,Yes Mccan (Ft. Cape Tula & Yuki Dreams Again ),https://genius.com/Yes-mccan-desiree-lyrics
25,P.R.M.F,White-B,https://genius.com/White-b-prmf-lyrics
26,"Sometimes, All The Time",Loud (Ft. Charlotte Cardin ),https://genius.com/Loud-sometimes-all-the-time-lyrics
27,SAPOUD,Les Anticipateurs,https://genius.com/Les-anticipateurs-sapoud-lyrics
28,Je me souviens,Manu Militari,https://genius.com/Manu-militari-je-me-souviens-lyrics
29,Montréal-Nord,Koriass,https://genius.com/Koriass-montreal-nord-lyrics
30,Copilote,FouKi (Ft. Jay Scøtt ),https://genius.com/Fouki-copilote-lyrics
31,For The Low,Enima,https://genius.com/Enima-for-the-low-lyrics
32,On My Life,Loud (Ft. 20Some & Lary Kidd ),https://genius.com/Loud-on-my-life-lyrics
33,On Fouette,Tizzo & Shreez (Ft. Soft ),https://genius.com/Tizzo-and-shreez-on-fouette-lyrics
34,OUIN,Les Anticipateurs,https://genius.com/Les-anticipateurs-ouin-lyrics
35,Blow,Enima (Ft. Lk Tha Goon & White-B ),https://genius.com/Enima-blow-lyrics
36,Parler caca dans l'aile,Chloé KDL (Ft. Demon D.O.A. ),https://genius.com/Chloe-kdl-parler-caca-dans-laile-lyrics
37,Pour la vie,MB,https://genius.com/Mb-pour-la-vie-lyrics
38,Ça que c’tait,Alaclair Ensemble,https://genius.com/Alaclair-ensemble-ca-que-ctait-lyrics
39,La route est longue,Gros Big,https://genius.com/Gros-big-la-route-est-longue-lyrics
40,Makeup,FouKi,https://genius.com/Fouki-makeup-lyrics
41,Dis moi,Corops,https://genius.com/Corops-dis-moi-lyrics
42,Dans la nuit,Cœur de Pirate (Ft. Loud ),https://genius.com/Cur-de-pirate-dans-la-nuit-lyrics
43,Devenir Fou,Koriass,https://genius.com/Koriass-devenir-fou-lyrics
44,Mauvais garçons,White-B,https://genius.com/White-b-mauvais-garcons-lyrics
45,Johnny,Dead Obies,https://genius.com/Dead-obies-johnny-lyrics
46,A l'aise,Enima,https://genius.com/Enima-a-laise-lyrics
47,Mode de vie,White-B & MB,https://genius.com/White-b-and-mb-mode-de-vie-lyrics
48,Godbless The Topless,Black Taboo,https://genius.com/Black-taboo-godbless-the-topless-lyrics
49,Libérez-nous des libéraux,Loco Locass,https://genius.com/Loco-locass-liberez-nous-des-liberaux-lyrics
50,24 heures à vivre,White-B (Ft. Random (QC) ),https://genius.com/White-b-24-heures-a-vivre-lyrics
51,Nana,Lorenzo (Ft. Les Anticipateurs ),https://genius.com/Lorenzo-nana-lyrics
52,Médailles,Loud,https://genius.com/Loud-medailles-lyrics
53,Where They @,Dead Obies,https://genius.com/Dead-obies-where-they-lyrics
54,Éléphant,Koriass,https://genius.com/Koriass-elephant-lyrics
55,Intro (MMS1),Enima,https://genius.com/Enima-intro-mms1-lyrics
56,Chacun sa manière,Souldia (Ft. Enima & Fou Furieux ),https://genius.com/Souldia-chacun-sa-maniere-lyrics
57,Iceberg,Lost,https://genius.com/Lost-iceberg-lyrics
58,Vérité,Lost (Ft. White-B ),https://genius.com/Lost-verite-lyrics
59,Jugg,Izzy-S (Ft. Enima ),https://genius.com/Izzy-s-jugg-lyrics
60,Chill?,Tizzo & Shreez,https://genius.com/Tizzo-and-shreez-chill-lyrics
61,Territoire hostile,Sans Pression,https://genius.com/Sans-pression-territoire-hostile-lyrics
62,Trilogie,Osirus Jack (Ft. Kaki Santana & Roi Heenok ),https://genius.com/Osirus-jack-trilogie-lyrics
63,Grande plume,Manu Militari,https://genius.com/Manu-militari-grande-plume-lyrics
64,Moi,Enima,https://genius.com/Enima-moi-lyrics
65,Ciel,FouKi (Ft. Alicia Moffet ),https://genius.com/Fouki-ciel-lyrics
66,Petit prince,Rymz,https://genius.com/Rymz-petit-prince-lyrics
67,Wrist Money,Enima,https://genius.com/Enima-wrist-money-lyrics
68,Inoubliable,Souldia,https://genius.com/Souldia-inoubliable-lyrics
69,Cinq à sept,Koriass,https://genius.com/Koriass-cinq-a-sept-lyrics
70,Vamos,MB (Ft. Lost ),https://genius.com/Mb-vamos-lyrics
71,Matusalem,Koriass (Ft. Jay Scøtt ),https://genius.com/Koriass-matusalem-lyrics
72,Monnaie,Dead Obies,https://genius.com/Dead-obies-monnaie-lyrics
73,P5,Lost,https://genius.com/Lost-p5-lyrics
74,Sur ma vie,Vai,https://genius.com/Vai-sur-ma-vie-lyrics
75,Toute la nuit,Enima (Ft. VT ),https://genius.com/Enima-toute-la-nuit-lyrics
76,ALL ZAY,FouKi (Ft. Koriass ),https://genius.com/Fouki-all-zay-lyrics
77,Saint Laurent,Mister V (Ft. Rowjay ),https://genius.com/Mister-v-saint-laurent-lyrics
78,Cendres,Loud Lary Ajust (Ft. Fanny Bloom ),https://genius.com/Loud-lary-ajust-cendres-lyrics
79,L'Attente,Manu Militari,https://genius.com/Manu-militari-lattente-lyrics
80,Supernova,Koriass,https://genius.com/Koriass-supernova-lyrics
81,Fallait y aller,Loud,https://genius.com/Loud-fallait-y-aller-lyrics
82,Le pont de la rivière Kwaï,Loud,https://genius.com/Loud-le-pont-de-la-riviere-kwai-lyrics
83,Bando,"MB , Lost & White-B",https://genius.com/Mb-lost-and-white-b-bando-lyrics
84,Ménage à trois,Manu Militari,https://genius.com/Manu-militari-menage-a-trois-lyrics
85,So Far So Good,Loud,https://genius.com/Loud-so-far-so-good-lyrics
86,Automne,Loud Lary Ajust (Ft. Karim Ouellet ),https://genius.com/Loud-lary-ajust-automne-lyrics
87,Don't Play It Safe,Cassie,https://genius.com/Cassie-dont-play-it-safe-lyrics
88,Wow,Tizzo & Shreez (Ft. Soft & VNCE CARTER ),https://genius.com/Tizzo-and-shreez-wow-lyrics
89,Le bonheur des autres,"Souldia (Ft. Lost , MB & White-B )",https://genius.com/Souldia-le-bonheur-des-autres-lyrics
90,Waiting,Dead Obies,https://genius.com/Dead-obies-waiting-lyrics
91,Badman,Lost,https://genius.com/Lost-badman-lyrics
92,STEAK,Les Anticipateurs,https://genius.com/Les-anticipateurs-steak-lyrics
93,Voix de fait,Manu Militari,https://genius.com/Manu-militari-voix-de-fait-lyrics
94,Jack Sparrow,MB,https://genius.com/Mb-jack-sparrow-lyrics
95,Bruce Wayne,Lost (Ft. Izzy-S ),https://genius.com/Lost-bruce-wayne-lyrics
96,Vider le klip,VT,https://genius.com/Vt-vider-le-klip-lyrics
97,Henny,Enima,https://genius.com/Enima-henny-lyrics
98,Sur la route,Lost,https://genius.com/Lost-sur-la-route-lyrics
99,Jamais de la vie,Loud,https://genius.com/Loud-jamais-de-la-vie-lyrics
100,Time,Enima,https://genius.com/Enima-time-lyrics
101,Une plotte c’t’une plotte,Black Taboo,https://genius.com/Black-taboo-une-plotte-ctune-plotte-lyrics
102,Misère,Enima,https://genius.com/Enima-misere-lyrics
103,Pavel Bure,Les Anticipateurs (Ft. Shreez & Tizzo ),https://genius.com/Les-anticipateurs-pavel-bure-lyrics
104,Fanny,YH,https://genius.com/Yh-fanny-lyrics
105,LIMB,Planet Giza,https://genius.com/Planet-giza-limb-lyrics
106,La Paix des Braves,Samian (Ft. Loco Locass ),https://genius.com/Samian-la-paix-des-braves-lyrics
107,Sirènes,Lost (Ft. Capitaine Gaza ),https://genius.com/Lost-sirenes-lyrics
108,Il était moins une,Loud,https://genius.com/Loud-il-etait-moins-une-lyrics
109,Bye bye,White-B,https://genius.com/White-b-bye-bye-lyrics
110,Éclipse,Enima,https://genius.com/Enima-eclipse-lyrics
111,Doo Wop,Dead Obies,https://genius.com/Dead-obies-doo-wop-lyrics
112,Valentina,Souldia,https://genius.com/Souldia-valentina-lyrics
113,Zombies,Koriass,https://genius.com/Koriass-zombies-lyrics
114,La Cause,VT,https://genius.com/Vt-la-cause-lyrics
115,Gris,Enima,https://genius.com/Enima-gris-lyrics
116,Aveux,Souldia (Ft. D4vid Lee ),https://genius.com/Souldia-aveux-lyrics
117,Ça Pue,Tizzo & Shreez,https://genius.com/Tizzo-and-shreez-ca-pue-lyrics
118,Métropole,MB,https://genius.com/Mb-metropole-lyrics
119,Cocaïno rap musique,Roi Heenok,https://genius.com/Roi-heenok-cocaino-rap-musique-lyrics
120,Rosa,VT,https://genius.com/Vt-rosa-lyrics
121,Réussir,Enima,https://genius.com/Enima-reussir-lyrics
122,Love suprême,Koriass (Ft. Sabrina Halde ),https://genius.com/Koriass-love-supreme-lyrics
123,Ondulation,Loud Lary Ajust,https://genius.com/Loud-lary-ajust-ondulation-lyrics
124,Pour mon pays,Sir Pathétik,https://genius.com/Sir-pathetik-pour-mon-pays-lyrics
125,BP2 (Intro),Lost,https://genius.com/Lost-bp2-intro-lyrics
126,Détour,Enima,https://genius.com/Enima-detour-lyrics
127,Outro (Cerbère),"MB , Lost & White-B (Ft. Capitaine Gaza )",https://genius.com/Mb-lost-and-white-b-outro-cerbere-lyrics
128,Runnin',Dead Obies,https://genius.com/Dead-obies-runnin-lyrics
129,Star,Enima,https://genius.com/Enima-star-lyrics
130,SWG,Loud (Ft. Lary Kidd ),https://genius.com/Loud-swg-lyrics
131,Mille Soleils,Rymz,https://genius.com/Rymz-mille-soleils-lyrics
132,Dz d’Amérique,Enima,https://genius.com/Enima-dz-damerique-lyrics
133,PLG,5sang14,https://genius.com/5sang14-plg-lyrics
134,Longue histoire courte,Loud,https://genius.com/Loud-longue-histoire-courte-lyrics
135,Elle sait pas,White-B,https://genius.com/White-b-elle-sait-pas-lyrics
136,Marée humaine,Manu Militari,https://genius.com/Manu-militari-maree-humaine-lyrics
137,HYBRIDE EXO,Roi Heenok (Ft. Alkpote ),https://genius.com/Roi-heenok-hybride-exo-lyrics
138,Alaclair High,Alaclair Ensemble,https://genius.com/Alaclair-ensemble-alaclair-high-lyrics
139,Une année record,Loud,https://genius.com/Loud-une-annee-record-lyrics
140,Best Friend,Enima,https://genius.com/Enima-best-friend-lyrics
141,Mona Lisa,White-B (Ft. MB ),https://genius.com/White-b-mona-lisa-lyrics
142,Hooked,Zeina,https://genius.com/Zeina-hooked-lyrics
143,Nouvelle drogue,Rymz (Ft. William Hennessey ),https://genius.com/Rymz-nouvelle-drogue-lyrics
144,Indélébile,Rymz,https://genius.com/Rymz-indelebile-lyrics
145,Gaïden vs Freddy Gruesum,WordUP! Battles (Ft. Freddy Gruesum & Gaïden ),https://genius.com/Wordup-battles-gaiden-vs-freddy-gruesum-lyrics
146,ONO,Loud Lary Ajust,https://genius.com/Loud-lary-ajust-ono-lyrics
147,Slow Motion,Ryan (QC) (Ft. Lost ),https://genius.com/Ryan-qc-slow-motion-lyrics
148,Pourquoi tout perdre,Lenni-Kim,https://genius.com/Lenni-kim-pourquoi-tout-perdre-lyrics
149,Gucci,Soubillz,https://genius.com/Soubillz-gucci-lyrics
150,Million,Enima,https://genius.com/Enima-million-lyrics
151,Devil May Cry,Rowjay (Ft. Alpha Wann ),https://genius.com/Rowjay-devil-may-cry-lyrics
152,Vrai Slime,Jeune Loup,https://genius.com/Jeune-loup-vrai-slime-lyrics
153,In Love,Enima,https://genius.com/Enima-in-love-lyrics
154,FLX,Alaclair Ensemble (Ft. Souldia ),https://genius.com/Alaclair-ensemble-flx-lyrics
155,Off The Grid,Loud (Ft. Lary Kidd ),https://genius.com/Loud-off-the-grid-lyrics
156,Corbeau,Souldia,https://genius.com/Souldia-corbeau-lyrics
157,Pardon,Koriass (Ft. Loud ),https://genius.com/Koriass-pardon-lyrics
158,Break,Dead Obies,https://genius.com/Dead-obies-break-lyrics
159,Espérance,Souldia,https://genius.com/Souldia-esperance-lyrics
160,Chacun son récit,White-B,https://genius.com/White-b-chacun-son-recit-lyrics
161,Blue Volvo,Loud Lary Ajust,https://genius.com/Loud-lary-ajust-blue-volvo-lyrics
162,La mort de Manu (Garde ta job),Koriass,https://genius.com/Koriass-la-mort-de-manu-garde-ta-job-lyrics
163,Back sur le BS,Jeune Loup,https://genius.com/Jeune-loup-back-sur-le-bs-lyrics
164,Findsemaine,Les Anticipateurs,https://genius.com/Les-anticipateurs-findsemaine-lyrics
165,Roi de la jungle,Manu Militari (Ft. Fafadi ),https://genius.com/Manu-militari-roi-de-la-jungle-lyrics
166,Rien ne va plus,Loud Lary Ajust,https://genius.com/Loud-lary-ajust-rien-ne-va-plus-lyrics
167,Kurt Cobain,Souldia,https://genius.com/Souldia-kurt-cobain-lyrics
168,F.P.T.N.,Yes Mccan (Ft. CDX ),https://genius.com/Yes-mccan-fptn-lyrics
169,La vi ti nèg,Muzion,https://genius.com/Muzion-la-vi-ti-neg-lyrics
170,PLAYA,FouKi,https://genius.com/Fouki-playa-lyrics
171,Esclave en fuite,Manu Militari,https://genius.com/Manu-militari-esclave-en-fuite-lyrics
172,Zaybae,FouKi,https://genius.com/Fouki-zaybae-lyrics
173,Peace and Love,Manu Militari,https://genius.com/Manu-militari-peace-and-love-lyrics
174,Aweille,Dead Obies,https://genius.com/Dead-obies-aweille-lyrics
175,What It Is,Dead Obies,https://genius.com/Dead-obies-what-it-is-lyrics
176,Barillet,Souldia,https://genius.com/Souldia-barillet-lyrics
177,Jolies Filles,Koriass (Ft. Lary Kidd ),https://genius.com/Koriass-jolies-filles-lyrics
178,Bénis,Koriass & FouKi,https://genius.com/Koriass-and-fouki-benis-lyrics
179,Répertoire des rappeurs & rappeuses québécois·es,Genius Québec,https://genius.com/Genius-quebec-repertoire-des-rappeurs-and-rappeuses-quebecoises-annotated
180,S.P.A.L.A.,FouKi (Ft. Vendou ),https://genius.com/Fouki-spala-lyrics
181,Lait de chèvre,Koriass (Ft. FouKi ),https://genius.com/Koriass-lait-de-chevre-lyrics
182,OUINOUIN,Les Anticipateurs,https://genius.com/Les-anticipateurs-ouinouin-lyrics
183,Au début,White-B,https://genius.com/White-b-au-debut-lyrics
184,Changement de décor,Manu Militari,https://genius.com/Manu-militari-changement-de-decor-lyrics
185,Petit Jésus,Lary Kidd,https://genius.com/Lary-kidd-petit-jesus-lyrics
186,PARANO,Lost & Loud,https://genius.com/Lost-and-loud-parano-lyrics
187,Escobar,Enima,https://genius.com/Enima-escobar-lyrics
188,Croise les doigts,Tizzo & Shreez & Le Ice (Ft. Peeda & Salgrimo ),https://genius.com/Tizzo-and-shreez-and-le-ice-croise-les-doigts-lyrics
189,Poséidon,Lost (Ft. Demso & Ryan (QC) ),https://genius.com/Lost-poseidon-lyrics
190,Avenir,Rowjay (Ft. Serane ),https://genius.com/Rowjay-avenir-lyrics
191,Légendaire,"Imposs (Ft. Loud , Rymz , Tizzo & White-B )",https://genius.com/Imposs-legendaire-lyrics
192,Marche vitale,Manu Militari,https://genius.com/Manu-militari-marche-vitale-lyrics
193,Les âmes perdues,Manu Militari,https://genius.com/Manu-militari-les-ames-perdues-lyrics
194,Gruau,Loud Lary Ajust,https://genius.com/Loud-lary-ajust-gruau-lyrics
195,La Purge,Random (QC) (Ft. White-B ),https://genius.com/Random-qc-la-purge-lyrics
196,All In,Les Anticipateurs,https://genius.com/Les-anticipateurs-all-in-lyrics
197,Cette nuit,Enima (Ft. Russkov ),https://genius.com/Enima-cette-nuit-lyrics
198,Maybach,Enima,https://genius.com/Enima-maybach-lyrics
199,Cabane à Sucre,Les Anticipateurs,https://genius.com/Les-anticipateurs-cabane-a-sucre-lyrics
200,Tony Hawk,Dead Obies,https://genius.com/Dead-obies-tony-hawk-lyrics
201,St-Eustache,Koriass,https://genius.com/Koriass-st-eustache-lyrics
202,Water,"Enima (Ft. Hoodrich Pablo Juan , Ness (USA) , Offset & Quavo )",https://genius.com/Enima-water-lyrics
203,Death Note,Zinera,https://genius.com/Zinera-death-note-lyrics
204,Pour chaque goutte de pétrole,Manu Militari,https://genius.com/Manu-militari-pour-chaque-goutte-de-petrole-lyrics
205,Président,Enima,https://genius.com/Enima-president-lyrics
206,JSP,Enima,https://genius.com/Enima-jsp-lyrics
207,Forêts,Yes Mccan (Ft. Caballero & JeanJass & Ogee Rodman ),https://genius.com/Yes-mccan-forets-lyrics
208,Risques,Enima,https://genius.com/Enima-risques-lyrics
209,Le rappel,Manu Militari (Ft. Souldia ),https://genius.com/Manu-militari-le-rappel-lyrics
210,1919,High Klassified (Ft. Zach Zoya ),https://genius.com/High-klassified-1919-lyrics
211,Sourire aux lèvres,Souldia,https://genius.com/Souldia-sourire-aux-levres-lyrics
212,BP3,Lost,https://genius.com/Lost-bp3-lyrics
213,Paralyser,Lost (Ft. MB ),https://genius.com/Lost-paralyser-lyrics
214,Gang Shit,VT,https://genius.com/Vt-gang-shit-lyrics
215,RX,Jeune Loup,https://genius.com/Jeune-loup-rx-lyrics
216,14AM,Loud Lary Ajust,https://genius.com/Loud-lary-ajust-14am-lyrics
217,Booska MMS,Enima,https://genius.com/Enima-booska-mms-lyrics
218,T'aimes un bad boy,Sir Pathétik (Ft. 01 Etranjj & Yvon Krevé ),https://genius.com/Sir-pathetik-taimes-un-bad-boy-lyrics
219,Dédicace,Manu Militari,https://genius.com/Manu-militari-dedicace-lyrics
220,Start Over,Planet Giza,https://genius.com/Planet-giza-start-over-lyrics
221,Sac de sport,Lary Kidd (Ft. Loud ),https://genius.com/Lary-kidd-sac-de-sport-lyrics
222,3.5,Shreez,https://genius.com/Shreez-35-lyrics
223,J'ai ReBesoin,Les Anticipateurs,https://genius.com/Les-anticipateurs-jai-rebesoin-lyrics
224,Rocky Balboa,Lost,https://genius.com/Lost-rocky-balboa-lyrics
225,Dans la peau (Anxiety),Yes Mccan,https://genius.com/Yes-mccan-dans-la-peau-anxiety-lyrics
226,50 Barres Outro,Jeune Loup,https://genius.com/Jeune-loup-50-barres-outro-lyrics
227,EGK,Gutta (Ft. VT ),https://genius.com/Gutta-egk-lyrics
228,Léonidas,Lost,https://genius.com/Lost-leonidas-lyrics
229,Salles combles,Loud,https://genius.com/Loud-salles-combles-lyrics
230,Price,Enima,https://genius.com/Enima-price-lyrics
231,Double vision,White-B,https://genius.com/White-b-double-vision-lyrics
232,Les mots,Samian (Ft. Anodajay ),https://genius.com/Samian-les-mots-lyrics
233,Ce monde là,Lary Kidd,https://genius.com/Lary-kidd-ce-monde-la-lyrics
234,Mula,"MB , Lost & White-B",https://genius.com/Mb-lost-and-white-b-mula-lyrics
235,Devil,Enima,https://genius.com/Enima-devil-lyrics
236,Je t'aime,Rymz,https://genius.com/Rymz-je-taime-lyrics
237,Pinata,Shreez (Ft. Peeda & Tizzo ),https://genius.com/Shreez-pinata-lyrics
238,Nouveau soleil,Souldia (Ft. Eman & FouKi ),https://genius.com/Souldia-nouveau-soleil-lyrics
239,Tout est dit,Manu Militari,https://genius.com/Manu-militari-tout-est-dit-lyrics
240,Do or Die,Dead Obies,https://genius.com/Dead-obies-do-or-die-lyrics
241,Chacalcolik vs Yes Mccan,WordUP! Battles (Ft. Chacalcolik & Yes Mccan ),https://genius.com/Wordup-battles-chacalcolik-vs-yes-mccan-lyrics
242,Oragio,Rod le Stod,https://genius.com/Rod-le-stod-oragio-lyrics
243,Mary Jane,Enima (Ft. Phobia Isaac ),https://genius.com/Enima-mary-jane-lyrics
244,Désarmé jusqu'aux dents,Taktika,https://genius.com/Taktika-desarme-jusquaux-dents-lyrics
245,Fake nigga,Lost,https://genius.com/Lost-fake-nigga-lyrics
246,Instinct Animal,Jeune Loup,https://genius.com/Jeune-loup-instinct-animal-lyrics
247,Game Over,Dead Obies (Ft. Naadei ),https://genius.com/Dead-obies-game-over-lyrics
248,La vraie musique de nègres,Roi Heenok,https://genius.com/Roi-heenok-la-vraie-musique-de-negres-lyrics
249,Ting Tun Up,Skiifall,https://genius.com/Skiifall-ting-tun-up-lyrics
250,Tout C'Qui Faut,Koriass & FouKi,https://genius.com/Koriass-and-fouki-tout-cqui-faut-lyrics
251,Come Thru,Rymz (Ft. D4vid Lee & Gvong ),https://genius.com/Rymz-come-thru-lyrics
252,Gagnant,Koriass,https://genius.com/Koriass-gagnant-lyrics
253,Bandito Story,Lost,https://genius.com/Lost-bandito-story-lyrics
254,Krève,Rymz (Ft. Souldia ),https://genius.com/Rymz-kreve-lyrics
