#,title,artist,href
255,Plus Haut,Koriass,https://genius.com/Koriass-plus-haut-lyrics
256,Périmètre,MB,https://genius.com/Mb-perimetre-lyrics
257,L’étage souterrain,Sans Pression (Ft. Le Youngin' & Yvon Krevé ),https://genius.com/Sans-pression-letage-souterrain-lyrics
258,Cicatrices,HYESOS BLYA (Ft. Cyrus (Random Trio) ),https://genius.com/Hyesos-blya-cicatrices-lyrics
259,Longues vies,Loud,https://genius.com/Loud-longues-vies-lyrics
260,I love U,Souldia,https://genius.com/Souldia-i-love-u-lyrics
261,$ud $ale,Dead Obies,https://genius.com/Dead-obies-ud-sale-lyrics
262,Allo Allo,Dead Obies (Ft. Naadei ),https://genius.com/Dead-obies-allo-allo-lyrics
263,Pas sortables,Loud,https://genius.com/Loud-pas-sortables-lyrics
264,La famille,Alaclair Ensemble,https://genius.com/Alaclair-ensemble-la-famille-lyrics
265,Une lettre pour Milan,Souldia,https://genius.com/Souldia-une-lettre-pour-milan-lyrics
266,La petite négresse à bicyclette,Roi Heenok,https://genius.com/Roi-heenok-la-petite-negresse-a-bicyclette-lyrics
267,Bip Bip,"Lost (Ft. BABA (QC) , Boris Levrai , Ryan (QC) & YH )",https://genius.com/Lost-bip-bip-lyrics
268,Over,Yes Mccan,https://genius.com/Yes-mccan-over-lyrics
269,Diablo,Souldia (Ft. TRONEL ),https://genius.com/Souldia-diablo-lyrics
270,Zeya,FouKi,https://genius.com/Fouki-zeya-lyrics
271,Marina,Enima,https://genius.com/Enima-marina-lyrics
272,Mets du respect dans ton bac,Alaclair Ensemble (Ft. Tizzo ),https://genius.com/Alaclair-ensemble-mets-du-respect-dans-ton-bac-lyrics
273,Le cœur gros comme ça,Souldia,https://genius.com/Souldia-le-cur-gros-comme-ca-lyrics
274,Devil en l'air,Souldia,https://genius.com/Souldia-devil-en-lair-lyrics
275,Derrière Mon Sourire,Sans Pression,https://genius.com/Sans-pression-derriere-mon-sourire-lyrics
276,Résistance,Loco Locass,https://genius.com/Loco-locass-resistance-lyrics
277,Or,Enima,https://genius.com/Enima-or-lyrics
278,GG,Loud,https://genius.com/Loud-gg-lyrics
279,1st Day Out,Jeune Loup,https://genius.com/Jeune-loup-1st-day-out-lyrics
280,Easy,Enima,https://genius.com/Enima-easy-lyrics
281,Voilà Voilà,Souldia,https://genius.com/Souldia-voila-voila-lyrics
282,Le sablier,Souldia (Ft. Izzy-S & Marieme Ndiaye ),https://genius.com/Souldia-le-sablier-lyrics
283,Solo,White-B (Ft. Lost ),https://genius.com/White-b-solo-lyrics
284,III,FouKi,https://genius.com/Fouki-iii-lyrics
285,Ciao,Souldia (Ft. O.Z (QC) ),https://genius.com/Souldia-ciao-lyrics
286,Petit sauvage,Rymz (Ft. Souldia ),https://genius.com/Rymz-petit-sauvage-lyrics
287,Révolte,Manu Militari,https://genius.com/Manu-militari-revolte-lyrics
288,Mad,Enima,https://genius.com/Enima-mad-lyrics
289,Jelly,Dead Obies,https://genius.com/Dead-obies-jelly-lyrics
290,Mémoire d'outre-tombe,Facekché,https://genius.com/Facekche-memoire-doutre-tombe-lyrics
291,Moi pis mes homies,Dead Obies,https://genius.com/Dead-obies-moi-pis-mes-homies-lyrics
292,Sans faire d'histoire,Loud,https://genius.com/Loud-sans-faire-dhistoire-lyrics
293,RIP,Obey The Brave (Ft. Loud Lary Ajust ),https://genius.com/Obey-the-brave-rip-lyrics
294,Tséveudire,Koriass,https://genius.com/Koriass-tseveudire-lyrics
295,Felonie,YH (Ft. White-B ),https://genius.com/Yh-felonie-lyrics
296,Ting Tun Up Part II,Skiifall (Ft. Knucks ),https://genius.com/Skiifall-ting-tun-up-part-ii-lyrics
297,Black Kia,Amari Cinco,https://genius.com/Amari-cinco-black-kia-lyrics
298,Ice,Seven Binks (Ft. Enima & Kodes ),https://genius.com/Seven-binks-ice-lyrics
299,FRUIT DÉFENDU,Lost,https://genius.com/Lost-fruit-defendu-lyrics
300,Oh Lord,Dead Obies,https://genius.com/Dead-obies-oh-lord-lyrics
301,Parasite,Lost & White-B,https://genius.com/Lost-and-white-b-parasite-lyrics
302,Petit bébé,Lost,https://genius.com/Lost-petit-bebe-lyrics
303,G.O.A.T.S.,"MikeZup , Connaisseur Ticaso & Enima",https://genius.com/Mikezup-connaisseur-ticaso-and-enima-goats-lyrics
304,Outro (Confession risquée),White-B,https://genius.com/White-b-outro-confession-risquee-lyrics
305,Lost Boys,Rymz,https://genius.com/Rymz-lost-boys-lyrics
306,Le vide,Souldia,https://genius.com/Souldia-le-vide-lyrics
307,PONT CHAMPLAIN,Lost,https://genius.com/Lost-pont-champlain-lyrics
308,La cause,Caballero & JeanJass (Ft. Roi Heenok ),https://genius.com/Caballero-and-jeanjass-la-cause-lyrics
309,Tuna,Tizzo & Shreez (Ft. Soft ),https://genius.com/Tizzo-and-shreez-tuna-lyrics
310,Belzébuth,Enima,https://genius.com/Enima-belzebuth-lyrics
311,Palmarès,JMB Drippy (Ft. Rach ),https://genius.com/Jmb-drippy-palmares-lyrics
312,Back to Back,Pretty City (Ft. Lost ),https://genius.com/Pretty-city-back-to-back-lyrics
313,Never Sober,Dead Obies,https://genius.com/Dead-obies-never-sober-lyrics
314,La thérapie,Souldia (Ft. Infrak & T-Mo (Taktika) ),https://genius.com/Souldia-la-therapie-lyrics
315,Lucidité,Lary Kidd,https://genius.com/Lary-kidd-lucidite-lyrics
316,Big Bag,Mike Shabb,https://genius.com/Mike-shabb-big-bag-lyrics
317,La force de comprendre,Dubmatique,https://genius.com/Dubmatique-la-force-de-comprendre-lyrics
318,Pas l'choix,Gutta (Ft. Wawa EGK ),https://genius.com/Gutta-pas-lchoix-lyrics
319,Jour 1,Loud Lary Ajust,https://genius.com/Loud-lary-ajust-jour-1-lyrics
320,Tornado,Caballero & JeanJass (Ft. Enima & Limsa d'Aulnay ),https://genius.com/Caballero-and-jeanjass-tornado-lyrics
321,Portes de l'enfer,Enima,https://genius.com/Enima-portes-de-lenfer-lyrics
322,Ça va mal aller,Lost,https://genius.com/Lost-ca-va-mal-aller-lyrics
323,La poule,Manu Militari,https://genius.com/Manu-militari-la-poule-lyrics
324,Memento,Enima,https://genius.com/Enima-memento-lyrics
325,Les Gentils,Maybe Watson (Ft. Jam & P.Dox ),https://genius.com/Maybe-watson-les-gentils-lyrics
326,Enterrer vivant,Die-On (Ft. Rymz & Souldia ),https://genius.com/Die-on-enterrer-vivant-lyrics
327,Cullinan,Enima,https://genius.com/Enima-cullinan-lyrics
328,DO 2 Get,Dead Obies,https://genius.com/Dead-obies-do-2-get-lyrics
329,Dollars Canadiens,Lost,https://genius.com/Lost-dollars-canadiens-lyrics
330,Wake-Up Call,Dead Obies,https://genius.com/Dead-obies-wake-up-call-lyrics
331,Who Dat,Zach Zoya,https://genius.com/Zach-zoya-who-dat-lyrics
332,Grünt #29,"Grünt (Ft. Eman , Loud Lary Ajust & Osti One )",https://genius.com/Grunt-grunt-29-lyrics
333,Bixi,Kirouac & Kodakludo,https://genius.com/Kirouac-and-kodakludo-bixi-lyrics
334,Woosh,FouKi (Ft. Koriass ),https://genius.com/Fouki-woosh-lyrics
335,Chacalcolik vs Freddy Gruesum,WordUP! Battles (Ft. Chacalcolik & Freddy Gruesum ),https://genius.com/Wordup-battles-chacalcolik-vs-freddy-gruesum-lyrics
336,Out Of My Brain,DJ Toenail (Ft. JesseSMFI & Pokelawls ),https://genius.com/Dj-toenail-out-of-my-brain-lyrics
337,Sorry,Koriass,https://genius.com/Koriass-sorry-lyrics
338,Bijou,FouKi,https://genius.com/Fouki-bijou-lyrics
339,Sauce Pois,Alaclair Ensemble,https://genius.com/Alaclair-ensemble-sauce-pois-lyrics
340,Entre toi et moi,Random (QC),https://genius.com/Random-qc-entre-toi-et-moi-lyrics
341,Kilogrammes,"Caballero & JeanJass (Ft. Alkpote , ASHE 22 , ElGrandeToto , Enima , Limsa d'Aulnay , Roi Heenok , Savage Toddy , Stavo , thaHomey & VT )",https://genius.com/Caballero-and-jeanjass-kilogrammes-lyrics
342,Blacklist,White-B,https://genius.com/White-b-blacklist-lyrics
343,Ta yeul vis ta vie et reste en vie,KC L.M.N.O.P.,https://genius.com/Kc-lmnop-ta-yeul-vis-ta-vie-et-reste-en-vie-lyrics
344,De partout,Alaclair Ensemble,https://genius.com/Alaclair-ensemble-de-partout-lyrics
345,Faut c'qui faut,FouKi (Ft. ISHA & Lord Esperanza ),https://genius.com/Fouki-faut-cqui-faut-lyrics
346,Atlas,High Klassified (Ft. Izi & Zach Zoya ),https://genius.com/High-klassified-atlas-lyrics
347,Bad Boy,Enima,https://genius.com/Enima-bad-boy-lyrics
348,La liste noire,Souldia,https://genius.com/Souldia-la-liste-noire-lyrics
349,Mon frère,Souldia,https://genius.com/Souldia-mon-frere-lyrics
350,Vivant,Miguel Michel (Ft. Ced Auger ),https://genius.com/Miguel-michel-vivant-lyrics
351,Bonzaïon,Loco Locass,https://genius.com/Loco-locass-bonzaion-lyrics
352,Goonie Gang,KGoon,https://genius.com/Kgoon-goonie-gang-lyrics
353,Volonté,Manu Militari,https://genius.com/Manu-militari-volonte-lyrics
354,Palm Angels,Lost,https://genius.com/Lost-palm-angels-lyrics
355,MIKE TANGO LIMA,Lost,https://genius.com/Lost-mike-tango-lima-lyrics
356,Life,Enima,https://genius.com/Enima-life-lyrics
357,Dang,Izzy-S (Ft. Tizzo ),https://genius.com/Izzy-s-dang-lyrics
358,Superficial,Zach Zoya,https://genius.com/Zach-zoya-superficial-lyrics
359,Candlewood Suites,Loud Lary Ajust,https://genius.com/Loud-lary-ajust-candlewood-suites-lyrics
360,Les fleurs bleues,Lary Kidd,https://genius.com/Lary-kidd-les-fleurs-bleues-lyrics
361,45,Lost,https://genius.com/Lost-45-lyrics
362,New Phone Interlude,Loud,https://genius.com/Loud-new-phone-interlude-lyrics
363,Bénéfice,White-B,https://genius.com/White-b-benefice-lyrics
364,IT WAS ME AND MOXY,DJ Toenail (Ft. M0xxy ),https://genius.com/Dj-toenail-it-was-me-and-moxy-lyrics
365,Nouvelle Vague,Manu Militari,https://genius.com/Manu-militari-nouvelle-vague-lyrics
366,Mort lente,Loud Lary Ajust,https://genius.com/Loud-lary-ajust-mort-lente-lyrics
367,Confessionnal,Lost,https://genius.com/Lost-confessionnal-lyrics
368,Ennemis,Lost (Ft. Pretty City ),https://genius.com/Lost-ennemis-lyrics
369,Nouveau Boss,Enima,https://genius.com/Enima-nouveau-boss-lyrics
370,Freddy Gruesum vs Franko Bucci,WordUP! Battles (Ft. Franko Bucci & Freddy Gruesum ),https://genius.com/Wordup-battles-freddy-gruesum-vs-franko-bucci-lyrics
371,Soul pleureur,Dubmatique,https://genius.com/Dubmatique-soul-pleureur-lyrics
372,En t’oubliant,Koriass,https://genius.com/Koriass-en-toubliant-lyrics
373,Oh Yeah,Enima,https://genius.com/Enima-oh-yeah-lyrics
374,Splash,Joe Rocca,https://genius.com/Joe-rocca-splash-lyrics
375,Canons à Neige,Les Anticipateurs,https://genius.com/Les-anticipateurs-canons-a-neige-lyrics
376,Parole d'homme,Manu Militari (Ft. Stan ),https://genius.com/Manu-militari-parole-dhomme-lyrics
377,BNB,Enima (Ft. PLK ),https://genius.com/Enima-bnb-lyrics
378,Hochelaga,Manu Militari,https://genius.com/Manu-militari-hochelaga-lyrics
379,Pause,VT,https://genius.com/Vt-pause-lyrics
380,FTSL / Arc-en-ciel,Lary Kidd,https://genius.com/Lary-kidd-ftsl-arc-en-ciel-lyrics
381,F3MMES,Lost,https://genius.com/Lost-f3mmes-lyrics
382,Grünt #30,Grünt (Ft. Dead Obies ),https://genius.com/Grunt-grunt-30-lyrics
383,Nouveau rap mondial,Roi Heenok,https://genius.com/Roi-heenok-nouveau-rap-mondial-lyrics
384,Fauve,Rymz,https://genius.com/Rymz-fauve-lyrics
385,Mal,Enima (Ft. Ness El Digital ),https://genius.com/Enima-mal-lyrics
386,MTL,Damso & Blynk,https://genius.com/Damso-and-blynk-mtl-lyrics
387,Bugz bonné,Sans Pression (Ft. Cobna ),https://genius.com/Sans-pression-bugz-bonne-lyrics
388,Sleep Like A Baby,"Nate Husser , Jean Deaux & .EXA (DJ)",https://genius.com/Nate-husser-jean-deaux-and-exa-dj-sleep-like-a-baby-lyrics
389,Je fais mes affaires,Izzy-S (Ft. Lost ),https://genius.com/Izzy-s-je-fais-mes-affaires-lyrics
390,Mi Amor,Karmen (FRA) (Ft. Enima ),https://genius.com/Karmen-fra-mi-amor-lyrics
391,Grignotines,FouKi,https://genius.com/Fouki-grignotines-lyrics
392,Tiens mon drink,Loud Lary Ajust,https://genius.com/Loud-lary-ajust-tiens-mon-drink-lyrics
393,Sapoud 2020,Les Anticipateurs,https://genius.com/Les-anticipateurs-sapoud-2020-lyrics
394,Van Gogh,Loud Lary Ajust,https://genius.com/Loud-lary-ajust-van-gogh-lyrics
395,Loin,5sang14,https://genius.com/5sang14-loin-lyrics
396,Spleen et Montréal,Loco Locass,https://genius.com/Loco-locass-spleen-et-montreal-lyrics
397,Fuckboy,Lost (Ft. White-B ),https://genius.com/Lost-fuckboy-lyrics
398,Money Everyday,Kay Bandz & Enima,https://genius.com/Kay-bandz-and-enima-money-everyday-lyrics
399,Toxique,White-B,https://genius.com/White-b-toxique-lyrics
400,Vraiment légendaire,Les Anticipateurs,https://genius.com/Les-anticipateurs-vraiment-legendaire-lyrics
401,Belle,QCLTUR (Ft. Boris Levrai & Rosalvo ),https://genius.com/Qcltur-belle-lyrics
402,Aujourd'hui,Gros Big,https://genius.com/Gros-big-aujourdhui-lyrics
403,Les infameux,Alaclair Ensemble,https://genius.com/Alaclair-ensemble-les-infameux-lyrics
404,Génies en Herbe,Koriass & FouKi,https://genius.com/Koriass-and-fouki-genies-en-herbe-lyrics
405,Fuck Eux,Enima,https://genius.com/Enima-fuck-eux-lyrics
406,Ferrari,Enima (Ft. Pirate (QBC) ),https://genius.com/Enima-ferrari-lyrics
407,L'empreinte,Manu Militari,https://genius.com/Manu-militari-lempreinte-lyrics
408,Paw Paw,Gutta (Ft. VT ),https://genius.com/Gutta-paw-paw-lyrics
409,La rue m’appelle encore,Connaisseur Ticaso,https://genius.com/Connaisseur-ticaso-la-rue-mappelle-encore-lyrics
410,Zayzay,FouKi,https://genius.com/Fouki-zayzay-lyrics
411,La Coka Coka,Roi Heenok,https://genius.com/Roi-heenok-la-coka-coka-lyrics
412,FÜHRER HEENOKO,Roi Heenok,https://genius.com/Roi-heenok-fuhrer-heenoko-lyrics
413,Around Us,Joe Rocca,https://genius.com/Joe-rocca-around-us-lyrics
414,À zéro,MB,https://genius.com/Mb-a-zero-lyrics
415,Dégâts,Trappo,https://genius.com/Trappo-degats-lyrics
416,Rap Queb,Loud Lary Ajust (Ft. Koriass ),https://genius.com/Loud-lary-ajust-rap-queb-lyrics
417,NoRapCap,Jeune Loup,https://genius.com/Jeune-loup-norapcap-lyrics
418,Demain ne suffit pas,Rymz (Ft. D4vid Lee ),https://genius.com/Rymz-demain-ne-suffit-pas-lyrics
419,I Said What I Said,Loud,https://genius.com/Loud-i-said-what-i-said-lyrics
420,Devilish,Enima,https://genius.com/Enima-devilish-lyrics
421,Vilain,Souldia,https://genius.com/Souldia-vilain-lyrics
422,Astral Drill,Rowjay,https://genius.com/Rowjay-astral-drill-lyrics
423,1942,Enima,https://genius.com/Enima-1942-lyrics
424,Révélation,Manu Militari,https://genius.com/Manu-militari-revelation-lyrics
425,Wono,FouKi,https://genius.com/Fouki-wono-lyrics
426,No Time,Kevin Na$h,https://genius.com/Kevin-na-h-no-time-lyrics
427,Hold Up,Loud,https://genius.com/Loud-hold-up-lyrics
428,Hier encore,Souldia & Lost,https://genius.com/Souldia-and-lost-hier-encore-lyrics
429,RSVP,Loud Lary Ajust,https://genius.com/Loud-lary-ajust-rsvp-lyrics
430,PCU,FouKi,https://genius.com/Fouki-pcu-lyrics
431,Le Rap-à-Billy,Lucien Francoeur,https://genius.com/Lucien-francoeur-le-rap-a-billy-lyrics
432,3-0 (Passe la mallette),Lost,https://genius.com/Lost-3-0-passe-la-mallette-lyrics
433,J-3000,Koriass,https://genius.com/Koriass-j-3000-lyrics
434,Audigier (SkulaBanks),Lord Esperanza (Ft. FouKi ),https://genius.com/Lord-esperanza-audigier-skulabanks-lyrics
435,Avant mon dernier adieu,Taktika (Ft. Farfadet ),https://genius.com/Taktika-avant-mon-dernier-adieu-lyrics
436,Le premier,Manu Militari,https://genius.com/Manu-militari-le-premier-lyrics
437,King Kong,LV Cupidon (Ft. Boutot ),https://genius.com/Lv-cupidon-king-kong-lyrics
438,Psychotrope,Lost,https://genius.com/Lost-psychotrope-lyrics
439,Peuple invincible,Samian,https://genius.com/Samian-peuple-invincible-lyrics
440,Blanchissage (Pour Richard),Les Anticipateurs,https://genius.com/Les-anticipateurs-blanchissage-pour-richard-lyrics
441,Euros,Enima,https://genius.com/Enima-euros-lyrics
442,Ennemis,Koriass,https://genius.com/Koriass-ennemis-lyrics
443,Génération Muzion,Enima,https://genius.com/Enima-generation-muzion-lyrics
444,Prise de conscience,White-B,https://genius.com/White-b-prise-de-conscience-lyrics
445,Ayè mama,Lost,https://genius.com/Lost-aye-mama-lyrics
446,Fuego,Sarahmée (Ft. Souldia ),https://genius.com/Sarahmee-fuego-lyrics
447,Minuit trop tard,Zagata & Souldia,https://genius.com/Zagata-and-souldia-minuit-trop-tard-lyrics
448,Leçons,Enima,https://genius.com/Enima-lecons-lyrics
449,Envoie la fumée,Souldia & Rymz,https://genius.com/Souldia-and-rymz-envoie-la-fumee-lyrics
450,Quand même clean,Alaclair Ensemble,https://genius.com/Alaclair-ensemble-quand-meme-clean-lyrics
451,Feelings,Enima,https://genius.com/Enima-feelings-lyrics
452,Mabad,FouKi,https://genius.com/Fouki-mabad-lyrics
453,Mr. Smith,Enima,https://genius.com/Enima-mr-smith-lyrics
454,Mami,Luidji,https://genius.com/Luidji-mami-lyrics
455,Carpe Diem,Rymz,https://genius.com/Rymz-carpe-diem-lyrics
456,Nulle part,Koriass,https://genius.com/Koriass-nulle-part-lyrics
457,Contrôle,Lary Kidd,https://genius.com/Lary-kidd-controle-lyrics
458,J'en appelle à la poésie,David Goudreault,https://genius.com/David-goudreault-jen-appelle-a-la-poesie-lyrics
459,Gunner,Enima,https://genius.com/Enima-gunner-lyrics
460,Million,White-B,https://genius.com/White-b-million-lyrics
461,Empire,Mtlord (Ft. Yzzi ),https://genius.com/Mtlord-empire-lyrics
462,Plankton,Shreez,https://genius.com/Shreez-plankton-lyrics
463,Parapluie,Brown Family,https://genius.com/Brown-family-parapluie-lyrics
464,Cruel Summer,Dead Obies,https://genius.com/Dead-obies-cruel-summer-lyrics
465,GENTIL GANG,FouKi (Ft. Vendou ),https://genius.com/Fouki-gentil-gang-lyrics
466,0 à 120,Alaclair Ensemble,https://genius.com/Alaclair-ensemble-0-a-120-lyrics
467,Didier Drogba,Capitaine Gaza (Ft. MB & White-B ),https://genius.com/Capitaine-gaza-didier-drogba-lyrics
468,IPhone,FouKi,https://genius.com/Fouki-iphone-lyrics
469,#22,Souldia,https://genius.com/Souldia-22-lyrics
470,Hôtel Hell,Loud Lary Ajust,https://genius.com/Loud-lary-ajust-hotel-hell-lyrics
471,Sacrifice,Souldia,https://genius.com/Souldia-sacrifice-lyrics
472,Oh oui,Enima,https://genius.com/Enima-oh-oui-lyrics
473,GONE,"LV Cupidon , Lebza Khey & Nikki B (Ft. Boutot )",https://genius.com/Lv-cupidon-lebza-khey-and-nikki-b-gone-lyrics
474,La Bataille des murailles,Loco Locass (Ft. Les Charbonniers de l'Enfer ),https://genius.com/Loco-locass-la-bataille-des-murailles-lyrics
475,Brk Frm Nrml,Planet Giza (Ft. Mick Jenkins ),https://genius.com/Planet-giza-brk-frm-nrml-lyrics
476,PÈRE NOËL,FREAKEY! (Ft. Shreez ),https://genius.com/Freakey-pere-noel-lyrics
477,Vivre ou périr,White-B (Ft. Lost ),https://genius.com/White-b-vivre-ou-perir-lyrics
478,Si je perdais,Enima,https://genius.com/Enima-si-je-perdais-lyrics
479,Ouvre ta fenêtre,Koriass,https://genius.com/Koriass-ouvre-ta-fenetre-lyrics
480,Labyrinthe,Souldia,https://genius.com/Souldia-labyrinthe-lyrics
481,La censure pour l'échafaud,Loco Locass,https://genius.com/Loco-locass-la-censure-pour-lechafaud-lyrics
482,Aucune promesse,Loud,https://genius.com/Loud-aucune-promesse-lyrics
483,Nothing,Enima,https://genius.com/Enima-nothing-lyrics
484,Tactique palestinienne,Roi Heenok,https://genius.com/Roi-heenok-tactique-palestinienne-lyrics
485,Le Quart du Crisss,Les Anticipateurs,https://genius.com/Les-anticipateurs-le-quart-du-crisss-lyrics
486,Oui toi,FouKi,https://genius.com/Fouki-oui-toi-lyrics
487,Double Cup,2V,https://genius.com/2v-double-cup-lyrics
488,Yes McCan vs Hermano Salvatore,WordUP! Battles (Ft. Hermano Salvatore & Yes Mccan ),https://genius.com/Wordup-battles-yes-mccan-vs-hermano-salvatore-lyrics
489,Nibiru,Roi Heenok (Ft. Jâmes Lescro ),https://genius.com/Roi-heenok-nibiru-lyrics
490,P6,Lost,https://genius.com/Lost-p6-lyrics
491,Onlyfans,Rowjay,https://genius.com/Rowjay-onlyfans-lyrics
492,Super héros,Farfadet (Ft. Rymz & Souldia ),https://genius.com/Farfadet-super-heros-lyrics
493,Vols d'énergies,Roi Heenok (Ft. atlas ),https://genius.com/Roi-heenok-vols-denergies-lyrics
494,Mode Sport,5sang14,https://genius.com/5sang14-mode-sport-lyrics
495,Avant de disparaître,Claude Bégin,https://genius.com/Claude-begin-avant-de-disparaitre-lyrics
496,Vivre et laisser vivre,Manu Militari,https://genius.com/Manu-militari-vivre-et-laisser-vivre-lyrics
497,Sultan Hotel,Manu Militari,https://genius.com/Manu-militari-sultan-hotel-lyrics
498,Run Away,Dead Obies,https://genius.com/Dead-obies-run-away-lyrics
499,Alerte Amber,Koriass,https://genius.com/Koriass-alerte-amber-lyrics
500,La Cavale,VT,https://genius.com/Vt-la-cavale-lyrics
501,Geeked Up,Rowjay (Ft. 8ruki & Jeune Loup ),https://genius.com/Rowjay-geeked-up-lyrics
502,Allan Théo,Yes Mccan,https://genius.com/Yes-mccan-allan-theo-lyrics
503,Petites Défaites (Intro),Koriass,https://genius.com/Koriass-petites-defaites-intro-lyrics
