#,title,artist,href
504,El Chapo,Enima,https://genius.com/Enima-el-chapo-lyrics
505,CREED,Enima,https://genius.com/Enima-creed-lyrics
506,DEEP DAYS,Enima,https://genius.com/Enima-deep-days-lyrics
507,NONON,FouKi,https://genius.com/Fouki-nonon-lyrics
508,GRANDI DANS LA RUE,Izzy-S,https://genius.com/Izzy-s-grandi-dans-la-rue-lyrics
509,M.AN.U,Manu Militari,https://genius.com/Manu-militari-manu-lyrics
510,SVR,Enima,https://genius.com/Enima-svr-lyrics
511,Rêve de jeunesse,Souldia (Ft. Loud ),https://genius.com/Souldia-reve-de-jeunesse-lyrics
512,Apprendre à vivre,Sir Pathétik (Ft. Billy Nova ),https://genius.com/Sir-pathetik-apprendre-a-vivre-lyrics
513,Money Convos,Yes Mccan,https://genius.com/Yes-mccan-money-convos-lyrics
514,La grande beauté,Lary Kidd,https://genius.com/Lary-kidd-la-grande-beaute-lyrics
515,Double Cup,Yes Mccan,https://genius.com/Yes-mccan-double-cup-lyrics
516,Cardi B,Enima,https://genius.com/Enima-cardi-b-lyrics
517,Chicotter,Lost,https://genius.com/Lost-chicotter-lyrics
518,Arab,Enima,https://genius.com/Enima-arab-lyrics
519,Néfertiti,FouKi,https://genius.com/Fouki-nefertiti-lyrics
520,Keys On The Table,Lary Kidd,https://genius.com/Lary-kidd-keys-on-the-table-lyrics
521,Le fantôme de l'opéra,Souldia,https://genius.com/Souldia-le-fantome-de-lopera-lyrics
522,Rime Organisé,Manu Militari,https://genius.com/Manu-militari-rime-organise-lyrics
523,Club,VT (Ft. Lil Berete ),https://genius.com/Vt-club-lyrics
524,Groove Grave,Loco Locass,https://genius.com/Loco-locass-groove-grave-lyrics
525,Ma Vie,VT,https://genius.com/Vt-ma-vie-lyrics
526,Le game c'est pas un jeu,Lost (Ft. Bagfull TNF ),https://genius.com/Lost-le-game-cest-pas-un-jeu-lyrics
527,La noche,Lost,https://genius.com/Lost-la-noche-lyrics
528,Papillon,FouKi,https://genius.com/Fouki-papillon-lyrics
529,GTA,Rymz,https://genius.com/Rymz-gta-lyrics
530,Love,Enima,https://genius.com/Enima-love-lyrics
531,D-Natural is Back,D-Natural,https://genius.com/D-natural-d-natural-is-back-lyrics
532,Intro,Jeune Loup,https://genius.com/Jeune-loup-intro-lyrics
533,OT,Lost (Ft. Trappo ),https://genius.com/Lost-ot-lyrics
534,Dwayne Carter Flow,Nate Husser,https://genius.com/Nate-husser-dwayne-carter-flow-lyrics
535,Lendemain,Koriass,https://genius.com/Koriass-lendemain-lyrics
536,BMF,Enima,https://genius.com/Enima-bmf-lyrics
537,Prêt ou pas,Random (QC) (Ft. Capitaine Gaza ),https://genius.com/Random-qc-pret-ou-pas-lyrics
538,Céline,Jeune Loup,https://genius.com/Jeune-loup-celine-lyrics
539,Décennie,Lost (Ft. White-B ),https://genius.com/Lost-decennie-lyrics
540,Outro (BP2),Lost,https://genius.com/Lost-outro-bp2-lyrics
541,FOCUS,Enima,https://genius.com/Enima-focus-lyrics
542,Viens célébrer,Roi Heenok,https://genius.com/Roi-heenok-viens-celebrer-lyrics
543,Je me souviens,Samian,https://genius.com/Samian-je-me-souviens-lyrics
544,Océan,Manu Militari,https://genius.com/Manu-militari-ocean-lyrics
545,Lil’ $,Dead Obies,https://genius.com/Dead-obies-lil-lyrics
546,Rowzin,Rowjay (Ft. Jwles ),https://genius.com/Rowjay-rowzin-lyrics
547,Komankasapel,Les Anticipateurs (Ft. D4vid Lee & DJ Riz-Boulet ),https://genius.com/Les-anticipateurs-komankasapel-lyrics
548,Win Win,"Loud , Imposs & Raccoon",https://genius.com/Loud-imposs-and-raccoon-win-win-lyrics
549,Pour vrai,Dead Obies,https://genius.com/Dead-obies-pour-vrai-lyrics
550,EN AMOUR,"Charlie Shulz (Ft. Le Ice , Ray Ray , Shreez & Tizzo )",https://genius.com/Charlie-shulz-en-amour-lyrics
551,Fugueuse,DawaMafia,https://genius.com/Dawamafia-fugueuse-lyrics
552,Oh ma Loca,"Capitaine Gaza (Ft. Lost , MB & White-B )",https://genius.com/Capitaine-gaza-oh-ma-loca-lyrics
553,Rouge neige,"Souldia (Ft. Rick Pagano , Seth Gueko & Sinik )",https://genius.com/Souldia-rouge-neige-lyrics
554,Crime d'honneur,Manu Militari,https://genius.com/Manu-militari-crime-dhonneur-lyrics
555,Coupe-vent Columbia,Lary Kidd (Ft. 20Some ),https://genius.com/Lary-kidd-coupe-vent-columbia-lyrics
556,Back,Kirouac & Kodakludo,https://genius.com/Kirouac-and-kodakludo-back-lyrics
557,Outremont,Loud Lary Ajust,https://genius.com/Loud-lary-ajust-outremont-lyrics
558,Le trou,Souldia,https://genius.com/Souldia-le-trou-lyrics
559,Gwap,FouKi,https://genius.com/Fouki-gwap-lyrics
560,Jenny Freestyle,Dead Obies,https://genius.com/Dead-obies-jenny-freestyle-lyrics
561,Leader,Koriass,https://genius.com/Koriass-leader-lyrics
562,Dirt,Enima,https://genius.com/Enima-dirt-lyrics
563,Gullywood,Loud Lary Ajust,https://genius.com/Loud-lary-ajust-gullywood-lyrics
564,51tr4p Fr4p50 (Intro),Tizzo & Shreez,https://genius.com/Tizzo-and-shreez-51tr4p-fr4p50-intro-lyrics
565,Clay Davis,Loud Lary Ajust,https://genius.com/Loud-lary-ajust-clay-davis-lyrics
566,Pour la mula,Soubillz (Ft. Lost ),https://genius.com/Soubillz-pour-la-mula-lyrics
567,20 Bandz,Enima,https://genius.com/Enima-20-bandz-lyrics
568,Ô Mon Dieu,Loud Lary Ajust,https://genius.com/Loud-lary-ajust-o-mon-dieu-lyrics
569,Ce n'était pas voulu,Souldia,https://genius.com/Souldia-ce-netait-pas-voulu-lyrics
570,Miracles,Koriass (Ft. FouKi ),https://genius.com/Koriass-miracles-lyrics
571,Lysandre,Les Anticipateurs,https://genius.com/Les-anticipateurs-lysandre-lyrics
572,Vedette,VT (Ft. Enima ),https://genius.com/Vt-vedette-lyrics
573,Trapstar,Kino (QC),https://genius.com/Kino-qc-trapstar-lyrics
574,À qui ?,Jeune Loup,https://genius.com/Jeune-loup-a-qui-lyrics
575,Cône Orange,Les Anticipateurs,https://genius.com/Les-anticipateurs-cone-orange-lyrics
576,La rue,Gutta,https://genius.com/Gutta-la-rue-lyrics
577,Ayenne,Zinera,https://genius.com/Zinera-ayenne-lyrics
578,Friday Night,Dead Obies,https://genius.com/Dead-obies-friday-night-lyrics
579,Jamais jamais,Koriass,https://genius.com/Koriass-jamais-jamais-lyrics
580,Dos large,Connaisseur Ticaso,https://genius.com/Connaisseur-ticaso-dos-large-lyrics
581,EAU,FouKi (Ft. Kevin Na$h ),https://genius.com/Fouki-eau-lyrics
582,Otages,5sang14,https://genius.com/5sang14-otages-lyrics
583,3M,Lamiral (QC) (Ft. VT ),https://genius.com/Lamiral-qc-3m-lyrics
584,Positif,FouKi,https://genius.com/Fouki-positif-lyrics
585,Loud,Shreez,https://genius.com/Shreez-loud-lyrics
586,Le monde est à nous,Souldia (Ft. Farfadet ),https://genius.com/Souldia-le-monde-est-a-nous-lyrics
587,Venom,White-B (Ft. Capitaine Gaza ),https://genius.com/White-b-venom-lyrics
588,Tjrs raison,"FouKi (Ft. Eman , Jam (K6A) , KNLO , Maybe Watson , Obia le Chef & Robert Nelson )",https://genius.com/Fouki-tjrs-raison-lyrics
589,WYD,Planet Giza (Ft. Saba ),https://genius.com/Planet-giza-wyd-lyrics
590,MAGIE,Enima,https://genius.com/Enima-magie-lyrics
591,Je suis comme je suis,Souldia,https://genius.com/Souldia-je-suis-comme-je-suis-lyrics
592,Pichassine,Qualité Motel (Ft. Rednext Level ),https://genius.com/Qualite-motel-pichassine-lyrics
593,Rage de vivre,Souldia (Ft. Lost ),https://genius.com/Souldia-rage-de-vivre-lyrics
594,Peinture à l'huile,Loud,https://genius.com/Loud-peinture-a-lhuile-lyrics
595,Too Many,"Dirty S (Ft. Lil Berete , Lost & MB )",https://genius.com/Dirty-s-too-many-lyrics
596,C'est la vie,Soubillz (Ft. YH ),https://genius.com/Soubillz-cest-la-vie-lyrics
597,Everyday,Dead Obies,https://genius.com/Dead-obies-everyday-lyrics
598,Outro (BP3),Lost,https://genius.com/Lost-outro-bp3-lyrics
599,Remonter ma braguette,MB,https://genius.com/Mb-remonter-ma-braguette-lyrics
600,Rien de moins,Loud & White-B,https://genius.com/Loud-and-white-b-rien-de-moins-lyrics
601,Brille,Di-Meh (Ft. Krisy & Rowjay ),https://genius.com/Di-meh-brille-lyrics
602,QDBV,Alaclair Ensemble,https://genius.com/Alaclair-ensemble-qdbv-lyrics
603,MA,Robert Nelson,https://genius.com/Robert-nelson-ma-lyrics
604,S’envoler,White-B (Ft. Izzy-S ),https://genius.com/White-b-senvoler-lyrics
605,Légendaire,Koriass,https://genius.com/Koriass-legendaire-lyrics
606,Partis de rien,Izzy-S (Ft. Lost ),https://genius.com/Izzy-s-partis-de-rien-lyrics
607,Ananas Mango,FouKi,https://genius.com/Fouki-ananas-mango-lyrics
608,Glitch,Zinera,https://genius.com/Zinera-glitch-lyrics
609,Apollyon,Enima,https://genius.com/Enima-apollyon-lyrics
610,Essayer,KBG (Ft. Enima ),https://genius.com/Kbg-essayer-lyrics
611,CLT,Enima (Ft. Norsacce Berlusconi ),https://genius.com/Enima-clt-lyrics
612,Gaz au fond,Souldia,https://genius.com/Souldia-gaz-au-fond-lyrics
613,Uber Eats Freestyle,Loud,https://genius.com/Loud-uber-eats-freestyle-lyrics
614,My Gully,Skiifall,https://genius.com/Skiifall-my-gully-lyrics
615,Lemonade,FouKi,https://genius.com/Fouki-lemonade-lyrics
616,Fidèle à chacune d'elles,Roi Heenok (Ft. Ugo le Patron ),https://genius.com/Roi-heenok-fidele-a-chacune-delles-lyrics
617,#10,Loud,https://genius.com/Loud-10-lyrics
618,4 Freestyle,Yes Mccan,https://genius.com/Yes-mccan-4-freestyle-lyrics
619,Lisdexamphétamine,Lary Kidd,https://genius.com/Lary-kidd-lisdexamphetamine-lyrics
620,Pénombre,Gutta & Wawa EGK,https://genius.com/Gutta-and-wawa-egk-penombre-lyrics
621,Louvre,Yes Mccan,https://genius.com/Yes-mccan-louvre-lyrics
622,No Fucking Way,Loud Lary Ajust,https://genius.com/Loud-lary-ajust-no-fucking-way-lyrics
623,Hoja De Coca,Lougarouz,https://genius.com/Lougarouz-hoja-de-coca-lyrics
624,Pas de journée off,Lost & White-B,https://genius.com/Lost-and-white-b-pas-de-journee-off-lyrics
625,Gurl,FouKi (Ft. Vince James ),https://genius.com/Fouki-gurl-lyrics
626,Chief Keef,Rach,https://genius.com/Rach-chief-keef-lyrics
627,Faut que ça change,Laurence Nerbonne,https://genius.com/Laurence-nerbonne-faut-que-ca-change-lyrics
628,Controllé par les milliards,MB (Ft. White-B ),https://genius.com/Mb-controlle-par-les-milliards-lyrics
629,Non Merci,Corops,https://genius.com/Corops-non-merci-lyrics
630,Que Tal,Norsacce Berlusconi (Ft. Enima ),https://genius.com/Norsacce-berlusconi-que-tal-lyrics
631,Long Time No See,Koriass,https://genius.com/Koriass-long-time-no-see-lyrics
632,FreeLeK,TheQ.,https://genius.com/Theq-freelek-lyrics
633,Illuminati musique,Roi Heenok,https://genius.com/Roi-heenok-illuminati-musique-lyrics
634,Américain,Koriass (Ft. Safia Nolin ),https://genius.com/Koriass-americain-lyrics
635,Kankan,FouKi,https://genius.com/Fouki-kankan-lyrics
636,Drug Factory,YH,https://genius.com/Yh-drug-factory-lyrics
637,Dieu Merci,Enima,https://genius.com/Enima-dieu-merci-lyrics
638,Young Summer,Loud Lary Ajust (Ft. Shash'U ),https://genius.com/Loud-lary-ajust-young-summer-lyrics
639,Chenous,Koriass,https://genius.com/Koriass-chenous-lyrics
640,Montréalistan,Manu Militari (Ft. Cheb Nino & Rolly ),https://genius.com/Manu-militari-montrealistan-lyrics
641,Céline,Les Anticipateurs,https://genius.com/Les-anticipateurs-celine-lyrics
642,3 saisons,Lary Kidd (Ft. 20Some & Loud ),https://genius.com/Lary-kidd-3-saisons-lyrics
643,Côté passager,Roxane Bruneau (Ft. Souldia ),https://genius.com/Roxane-bruneau-cote-passager-lyrics
644,Again,Enima,https://genius.com/Enima-again-lyrics
645,CC,Enima,https://genius.com/Enima-cc-lyrics
646,WanWay,FouKi,https://genius.com/Fouki-wanway-lyrics
647,Chez-moi,Lost (Ft. Manu Militari ),https://genius.com/Lost-chez-moi-lyrics
648,Pour un chèque,Tizzo & Shreez,https://genius.com/Tizzo-and-shreez-pour-un-cheque-lyrics
649,Les apparences,Souldia,https://genius.com/Souldia-les-apparences-lyrics
650,When The Moving Stops,Planet Giza,https://genius.com/Planet-giza-when-the-moving-stops-lyrics
651,Parle-moé don d’ça,Les Anticipateurs,https://genius.com/Les-anticipateurs-parle-moe-don-dca-lyrics
652,Encore,Enima,https://genius.com/Enima-encore-lyrics
653,Personne,Loud Lary Ajust,https://genius.com/Loud-lary-ajust-personne-lyrics
654,Tout donné,Koriass,https://genius.com/Koriass-tout-donne-lyrics
655,Sentencé,Lost & White-B,https://genius.com/Lost-and-white-b-sentence-lyrics
656,You Know That,Enima (Ft. Kay Bandz ),https://genius.com/Enima-you-know-that-lyrics
657,NOISE,Enima (Ft. ASHE 22 ),https://genius.com/Enima-noise-lyrics
658,Kung-Fu Margiela 2,Rowjay,https://genius.com/Rowjay-kung-fu-margiela-2-lyrics
659,Gang Way,LV Cupidon,https://genius.com/Lv-cupidon-gang-way-lyrics
660,Jeunes filles,Loud Lary Ajust,https://genius.com/Loud-lary-ajust-jeunes-filles-lyrics
661,Je n'ai pas mal,Souldia,https://genius.com/Souldia-je-nai-pas-mal-lyrics
662,G.G,Izzy-S (Ft. Salimo ),https://genius.com/Izzy-s-gg-lyrics
663,La nuit,White-B (Ft. Random (QC) ),https://genius.com/White-b-la-nuit-lyrics
664,Swish,Dead Obies,https://genius.com/Dead-obies-swish-lyrics
665,Stripclub (Remix),Rowjay (Ft. Hamza ),https://genius.com/Rowjay-stripclub-remix-lyrics
666,Fuck That,5sang14,https://genius.com/5sang14-fuck-that-lyrics
667,Ciao,Rymz,https://genius.com/Rymz-ciao-lyrics
668,Cause perdue,Koriass,https://genius.com/Koriass-cause-perdue-lyrics
669,Tout va bien,Lary Kidd,https://genius.com/Lary-kidd-tout-va-bien-lyrics
670,Affranchis,"Souldia , Saye & T-Mo (Taktika)",https://genius.com/Souldia-saye-and-t-mo-taktika-affranchis-lyrics
671,Temps,Yes Mccan,https://genius.com/Yes-mccan-temps-lyrics
672,VSTL,Enima (Ft. Gutta ),https://genius.com/Enima-vstl-lyrics
673,Pussy Nigga,Wasiu (Ft. Ghost (Unsorted) & KD II Times ),https://genius.com/Wasiu-pussy-nigga-lyrics
674,Comment faire,Tizzo (Ft. Shreez ),https://genius.com/Tizzo-comment-faire-lyrics
675,Enfant de la DPJ (Bonus Track),Sir Pathétik,https://genius.com/Sir-pathetik-enfant-de-la-dpj-bonus-track-lyrics
676,Plastic,Enima,https://genius.com/Enima-plastic-lyrics
677,Big Dog,Enima,https://genius.com/Enima-big-dog-lyrics
678,Complicité de meurtre,Souldia (Ft. Paranoize & Rymz ),https://genius.com/Souldia-complicite-de-meurtre-lyrics
679,Autre chose,Gros Big,https://genius.com/Gros-big-autre-chose-lyrics
680,Sosa,Lost,https://genius.com/Lost-sosa-lyrics
681,Holy Water,Enima,https://genius.com/Enima-holy-water-lyrics
682,Get It Right,Koriass,https://genius.com/Koriass-get-it-right-lyrics
683,Crabe Des Neiges,Loud Lary Ajust,https://genius.com/Loud-lary-ajust-crabe-des-neiges-lyrics
684,Paroisse,Alaclair Ensemble,https://genius.com/Alaclair-ensemble-paroisse-lyrics
685,Bodies N VVZ,Zinera,https://genius.com/Zinera-bodies-n-vvz-lyrics
686,NO JUMPER,Wasiu,https://genius.com/Wasiu-no-jumper-lyrics
687,Lonely,Adamo (QC),https://genius.com/Adamo-qc-lonely-lyrics
688,Xavier Caféine,Loud Lary Ajust,https://genius.com/Loud-lary-ajust-xavier-cafeine-lyrics
689,Voilà,White-B,https://genius.com/White-b-voila-lyrics
690,10ème,Rowjay,https://genius.com/Rowjay-10eme-lyrics
691,PNL (Pouvoir Narcotique Loyauté),Roi Heenok,https://genius.com/Roi-heenok-pnl-pouvoir-narcotique-loyaute-lyrics
692,Sa fume,LV Cupidon (Ft. Shreez ),https://genius.com/Lv-cupidon-sa-fume-lyrics
693,Fast Life,Rymz,https://genius.com/Rymz-fast-life-lyrics
694,SKRAB,Souldia,https://genius.com/Souldia-skrab-lyrics
695,James Hyndman Money,Loud Lary Ajust,https://genius.com/Loud-lary-ajust-james-hyndman-money-lyrics
696,Sono,Enima,https://genius.com/Enima-sono-lyrics
697,Elle est partie,Sarahmée (Ft. Nissa Seych ),https://genius.com/Sarahmee-elle-est-partie-lyrics
698,La vie est si fragile,Dubmatique (Ft. Ashley MacIsaac ),https://genius.com/Dubmatique-la-vie-est-si-fragile-lyrics
699,Rédelé,Alaclair Ensemble,https://genius.com/Alaclair-ensemble-redele-lyrics
700,Génocide,Samian,https://genius.com/Samian-genocide-lyrics
701,Rocky Road,Planet Giza (Ft. Cousin Stizz ),https://genius.com/Planet-giza-rocky-road-lyrics
702,High,Dead Obies,https://genius.com/Dead-obies-high-lyrics
703,Intro (Aujourd’hui ou jamais),YH,https://genius.com/Yh-intro-aujourdhui-ou-jamais-lyrics
704,Qatari,Zinera,https://genius.com/Zinera-qatari-lyrics
705,Quatre saisons,Manu Militari,https://genius.com/Manu-militari-quatre-saisons-lyrics
706,Tangerine,LaF (QC),https://genius.com/Laf-qc-tangerine-lyrics
707,Zombie,Kinji00 (Ft. Jeunesept ),https://genius.com/Kinji00-zombie-lyrics
708,Rien qui s'donne,Alaclair Ensemble,https://genius.com/Alaclair-ensemble-rien-qui-sdonne-lyrics
709,Caramel,Shreez,https://genius.com/Shreez-caramel-lyrics
710,Fleurs sous la neige,Koriass,https://genius.com/Koriass-fleurs-sous-la-neige-lyrics
711,Savoir faire,Rowjay (Ft. 8ruki ),https://genius.com/Rowjay-savoir-faire-lyrics
712,Love Song,Dead Obies,https://genius.com/Dead-obies-love-song-lyrics
713,Héros,Loud Lary Ajust,https://genius.com/Loud-lary-ajust-heros-lyrics
714,Y’a des jours,Mauvais Acte,https://genius.com/Mauvais-acte-ya-des-jours-lyrics
715,No Chills,Jeune Loup,https://genius.com/Jeune-loup-no-chills-lyrics
716,4ever,Enima,https://genius.com/Enima-4ever-lyrics
717,Hercule,Lary Kidd,https://genius.com/Lary-kidd-hercule-lyrics
718,Keskia,Souldia,https://genius.com/Souldia-keskia-lyrics
719,Krime Grave,Souldia,https://genius.com/Souldia-krime-grave-lyrics
720,EmoGPT,DJ Toenail (Ft. JesseSMFI & Pokelawls ),https://genius.com/Dj-toenail-emogpt-lyrics
721,Spliff à deux,FouKi,https://genius.com/Fouki-spliff-a-deux-lyrics
722,Sexto,Souldia,https://genius.com/Souldia-sexto-lyrics
723,Saisons,Enima,https://genius.com/Enima-saisons-lyrics
724,Illusion de paradis,Farfadet,https://genius.com/Farfadet-illusion-de-paradis-lyrics
725,Lost Angeles,Skiifall,https://genius.com/Skiifall-lost-angeles-lyrics
726,André,Dead Obies,https://genius.com/Dead-obies-andre-lyrics
727,Inédit,Sir Pathétik,https://genius.com/Sir-pathetik-inedit-lyrics
728,Sixième sens,Lost (Ft. Izzy-S ),https://genius.com/Lost-sixieme-sens-lyrics
729,Parades photos,Lost (Ft. Dinos ),https://genius.com/Lost-parades-photos-lyrics
730,Fait Chier,Koriass & FouKi,https://genius.com/Koriass-and-fouki-fait-chier-lyrics
731,Ceci n'est pas une chanson triste,Souldia,https://genius.com/Souldia-ceci-nest-pas-une-chanson-triste-lyrics
732,"J'ai aimé, j'ai souffert, maintenant je haïs",Die-On,https://genius.com/Die-on-jai-aime-jai-souffert-maintenant-je-hais-lyrics
733,Violation [AOC-02],J-LeScientific (Ft. SunShan ),https://genius.com/J-lescientific-violation-aoc-02-lyrics
734,GO MODE,Enima,https://genius.com/Enima-go-mode-lyrics
735,Pas d’chilling,Rainmen (Ft. Skandal (QC) ),https://genius.com/Rainmen-pas-dchilling-lyrics
736,Mon Ami,VT (Ft. Souldia ),https://genius.com/Vt-mon-ami-lyrics
737,Perico,Ness El Digital (Ft. Enima & V-12 (CAN) ),https://genius.com/Ness-el-digital-perico-lyrics
738,Flex,Enima,https://genius.com/Enima-flex-lyrics
739,Exposing Me(Remix),Jackboy RLJ,https://genius.com/Jackboy-rlj-exposing-meremix-lyrics
740,Gangsta,5sang14,https://genius.com/5sang14-gangsta-lyrics
741,Le poids des mots,"Souldia (Ft. Helme , Jam Khalil , LeMind & Woodman )",https://genius.com/Souldia-le-poids-des-mots-lyrics
742,Des kilomètres et des ennuis,Rymz,https://genius.com/Rymz-des-kilometres-et-des-ennuis-lyrics
743,Fussy Fuss,Alaclair Ensemble,https://genius.com/Alaclair-ensemble-fussy-fuss-lyrics
744,La barre des trente,Manu Militari (Ft. Ott & Stan ),https://genius.com/Manu-militari-la-barre-des-trente-lyrics
745,Chien,Shreez,https://genius.com/Shreez-chien-lyrics
746,Freak Girls,Joe Rocca,https://genius.com/Joe-rocca-freak-girls-lyrics
747,Huh Yea,Serane (Ft. Rowjay ),https://genius.com/Serane-huh-yea-lyrics
748,Comme les autres,Enima,https://genius.com/Enima-comme-les-autres-lyrics
749,In America,Dead Obies,https://genius.com/Dead-obies-in-america-lyrics
750,Van Gogh,Manu Militari,https://genius.com/Manu-militari-van-gogh-lyrics
751,Burn,Rymz,https://genius.com/Rymz-burn-lyrics
752,Explicit gang,"Taktika , Northsiderz , Vendetta (QC) , Frères d'Ombre , Sadik , Fuccè & SF34",https://genius.com/Taktika-northsiderz-vendetta-qc-freres-dombre-sadik-fucce-and-sf34-explicit-gang-lyrics
753,STL Vice,Connaisseur Ticaso,https://genius.com/Connaisseur-ticaso-stl-vice-lyrics
754,Backstage,Souldia (Ft. Eli Rose ),https://genius.com/Souldia-backstage-lyrics
755,Timing,FouKi,https://genius.com/Fouki-timing-lyrics
756,Jalousie,Shreez (Ft. White-B ),https://genius.com/Shreez-jalousie-lyrics
757,La fille que j'aime,Sir Pathétik,https://genius.com/Sir-pathetik-la-fille-que-jaime-lyrics
758,Dead Summer,Aswell,https://genius.com/Aswell-dead-summer-lyrics
