#,title,artist,href
759,Grünt #62,"Grünt (Ft. Imposs , Lary Kidd , Lost & Loud )",https://genius.com/Grunt-grunt-62-lyrics
760,Numéro 1,Sans Pression,https://genius.com/Sans-pression-numero-1-lyrics
761,George Fraude,Kalibre,https://genius.com/Kalibre-george-fraude-lyrics
762,DOUBLE F,Rowjay (Ft. La Fève ),https://genius.com/Rowjay-double-f-lyrics
763,Numéros,Enima,https://genius.com/Enima-numeros-lyrics
764,Miroir miroir,Lary Kidd,https://genius.com/Lary-kidd-miroir-miroir-lyrics
765,Mort Ou Vif,Loud Lary Ajust,https://genius.com/Loud-lary-ajust-mort-ou-vif-lyrics
766,6ème sens,Jeune Loup,https://genius.com/Jeune-loup-6eme-sens-lyrics
767,OFF,Souldia & Tizzo,https://genius.com/Souldia-and-tizzo-off-lyrics
768,Huit-trois,"83 (Ft. 2Faces , B-Ice (Taktika) , Canox & Pagaïl )",https://genius.com/83-huit-trois-lyrics
769,21,LV Cupidon,https://genius.com/Lv-cupidon-21-lyrics
770,C'EST BEAU,KNLO,https://genius.com/Knlo-cest-beau-lyrics
771,Pour toujours,Souldia,https://genius.com/Souldia-pour-toujours-lyrics
772,Houdini,"DawaMafia , LV Cupidon & Yung Duce",https://genius.com/Dawamafia-lv-cupidon-and-yung-duce-houdini-lyrics
773,After_L'after,FouKi,https://genius.com/Fouki-after-lafter-lyrics
774,Petite Italie,Jeune Loup,https://genius.com/Jeune-loup-petite-italie-lyrics
775,SAY SUM,Enima,https://genius.com/Enima-say-sum-lyrics
776,Je m'évapore,Ced Auger,https://genius.com/Ced-auger-je-mevapore-lyrics
777,Nota bene,Manu Militari (Ft. Stan ),https://genius.com/Manu-militari-nota-bene-lyrics
778,Nervous,"Brown Family (Ft. Eman , FouKi & KNLO )",https://genius.com/Brown-family-nervous-lyrics
779,Bateaux Colombiens,Les Anticipateurs (Ft. Xeryus ),https://genius.com/Les-anticipateurs-bateaux-colombiens-lyrics
780,Coin à l'ombre,Loud,https://genius.com/Loud-coin-a-lombre-lyrics
781,Lascars,Rymz & Farfadet,https://genius.com/Rymz-and-farfadet-lascars-lyrics
782,Tony,Josad,https://genius.com/Josad-tony-lyrics
783,Plan B,3MFrench (Ft. Enima ),https://genius.com/3mfrench-plan-b-lyrics
784,🖕 Justin Trudeau,Les Anticipateurs,https://genius.com/Les-anticipateurs-justin-trudeau-lyrics
785,IG SHOT pt.2,"Jeune Loup (Ft. Bbleu , Joe Rocca , Kevin Na$h & Mike Shabb )",https://genius.com/Jeune-loup-ig-shot-pt2-lyrics
786,Course,Enima,https://genius.com/Enima-course-lyrics
787,La nuit sera longue,Souldia (Ft. Loud ),https://genius.com/Souldia-la-nuit-sera-longue-lyrics
788,Budapest,FouKi,https://genius.com/Fouki-budapest-lyrics
789,Hier à aujourd’hui,Lost,https://genius.com/Lost-hier-a-aujourdhui-lyrics
790,Khawaga,Manu Militari,https://genius.com/Manu-militari-khawaga-lyrics
791,Mon Cou,Alaclair Ensemble,https://genius.com/Alaclair-ensemble-mon-cou-lyrics
792,Épitaphe,Koriass (Ft. Sarahmée & Souldia ),https://genius.com/Koriass-epitaphe-lyrics
793,Les palmiers brûlent dans la nuit,Lary Kidd (Ft. Yes Mccan ),https://genius.com/Lary-kidd-les-palmiers-brulent-dans-la-nuit-lyrics
794,Forgot About Wats,Alaclair Ensemble,https://genius.com/Alaclair-ensemble-forgot-about-wats-lyrics
795,Rêves de millions,Enima,https://genius.com/Enima-reves-de-millions-lyrics
796,Mami chula,Manu Militari (Ft. Frank Nino ),https://genius.com/Manu-militari-mami-chula-lyrics
797,Dernier Drink,Koriass & FouKi,https://genius.com/Koriass-and-fouki-dernier-drink-lyrics
798,Darksoul's,Fou Furieux,https://genius.com/Fou-furieux-darksouls-lyrics
799,Provider,Loud,https://genius.com/Loud-provider-lyrics
800,Barcelone,Lary Kidd,https://genius.com/Lary-kidd-barcelone-lyrics
801,20 Benz,Lost (Ft. FREAKEY! & Kekra ),https://genius.com/Lost-20-benz-lyrics
802,Jugement dernier,Sans Pression (Ft. Le Youngin' ),https://genius.com/Sans-pression-jugement-dernier-lyrics
803,Obscur,Souldia,https://genius.com/Souldia-obscur-lyrics
804,Contrefaçon,5sang14,https://genius.com/5sang14-contrefacon-lyrics
805,Real,5sang14,https://genius.com/5sang14-real-lyrics
806,Player,Enima,https://genius.com/Enima-player-lyrics
807,Ding Dong,Alaclair Ensemble,https://genius.com/Alaclair-ensemble-ding-dong-lyrics
808,Chargé,White-B,https://genius.com/White-b-charge-lyrics
809,L'alchimiste,Manu Militari,https://genius.com/Manu-militari-lalchimiste-lyrics
810,TU C DÉJÀ,FouKi (Ft. Jam (K6A) ),https://genius.com/Fouki-tu-c-deja-lyrics
811,Brûlure,Souldia & Tizzo,https://genius.com/Souldia-and-tizzo-brulure-lyrics
812,DMDTN,Enima,https://genius.com/Enima-dmdtn-lyrics
813,Maison,MB (Ft. White-B ),https://genius.com/Mb-maison-lyrics
814,Mind Of A Stoner,SoFine,https://genius.com/Sofine-mind-of-a-stoner-lyrics
815,Trafic,Dead Obies,https://genius.com/Dead-obies-trafic-lyrics
816,Ma Moune,Tizzo & Shreez (Ft. Le Ice & Soft ),https://genius.com/Tizzo-and-shreez-ma-moune-lyrics
817,Du Ma May (Remix),"Lil Waterboi (Ft. Chow Mane , Mando and JONAIR & Yenny Yuka )",https://genius.com/Lil-waterboi-du-ma-may-remix-lyrics
818,Bel Emballage Sans Le Contenu,Roi Heenok (Ft. Raekwon ),https://genius.com/Roi-heenok-bel-emballage-sans-le-contenu-lyrics
819,Amadit,KNLO,https://genius.com/Knlo-amadit-lyrics
820,Solide,YH,https://genius.com/Yh-solide-lyrics
821,Designer Chair,Lary Kidd,https://genius.com/Lary-kidd-designer-chair-lyrics
822,Réel,Joe Rocca (Ft. Imposs & Mike Shabb ),https://genius.com/Joe-rocca-reel-lyrics
823,Oubliez-moi,Rymz,https://genius.com/Rymz-oubliez-moi-lyrics
824,Get Dough,Dead Obies,https://genius.com/Dead-obies-get-dough-lyrics
825,C’est la vie,Charlotte Cardin (Ft. Dinos ),https://genius.com/Charlotte-cardin-cest-la-vie-lyrics
826,Condamné,Souldia,https://genius.com/Souldia-condamne-lyrics
827,Trône II,Enima,https://genius.com/Enima-trone-ii-lyrics
828,Cartel de QC,Taktika (Ft. Black Taboo ),https://genius.com/Taktika-cartel-de-qc-lyrics
829,Trône,VT (Ft. YH ),https://genius.com/Vt-trone-lyrics
830,Cosa Nostra,MB (Ft. Capitaine Gaza & Souldia ),https://genius.com/Mb-cosa-nostra-lyrics
831,Petit love,Koriass,https://genius.com/Koriass-petit-love-lyrics
832,Booted Up,Jeune Loup,https://genius.com/Jeune-loup-booted-up-lyrics
833,Rockstar,Lost (Ft. Souldia ),https://genius.com/Lost-rockstar-lyrics
834,Bravo,Koriass & FouKi,https://genius.com/Koriass-and-fouki-bravo-lyrics
835,Fantôme,Enima,https://genius.com/Enima-fantome-lyrics
836,Lifestyle,Lary Kidd,https://genius.com/Lary-kidd-lifestyle-lyrics
837,Black Cadillac,Dead Obies,https://genius.com/Dead-obies-black-cadillac-lyrics
838,Projet illégal,5sang14,https://genius.com/5sang14-projet-illegal-lyrics
839,KENZO NIGO (Sur moi),Rowjay,https://genius.com/Rowjay-kenzo-nigo-sur-moi-lyrics
840,Gruau Remix,"Loud Lary Ajust (Ft. Koriass , Maybe Watson & Robert Nelson )",https://genius.com/Loud-lary-ajust-gruau-remix-lyrics
841,Fleur de Lys,Kinji00,https://genius.com/Kinji00-fleur-de-lys-lyrics
842,Empire,Izzy-S,https://genius.com/Izzy-s-empire-lyrics
843,Lové,MB,https://genius.com/Mb-love-lyrics
844,Validé,VT (Ft. Enima ),https://genius.com/Vt-valide-lyrics
845,OK,JMB Drippy,https://genius.com/Jmb-drippy-ok-lyrics
846,Puthomme,MB,https://genius.com/Mb-puthomme-lyrics
847,Mic (feat. Lost),White-B,https://genius.com/White-b-mic-feat-lost-lyrics
848,Laisse-moi,Souldia & Lost,https://genius.com/Souldia-and-lost-laisse-moi-lyrics
849,Diamant,Shreez,https://genius.com/Shreez-diamant-lyrics
850,Koga's Trap,Maybe Watson,https://genius.com/Maybe-watson-kogas-trap-lyrics
851,Vraies Choses,Roi Heenok (Ft. atlas ),https://genius.com/Roi-heenok-vraies-choses-lyrics
852,Ce soir,Shreez (Ft. Tizzo ),https://genius.com/Shreez-ce-soir-lyrics
853,Contre le monde,Lost (Ft. Connaisseur Ticaso ),https://genius.com/Lost-contre-le-monde-lyrics
854,Le phénomène,Souldia,https://genius.com/Souldia-le-phenomene-lyrics
855,"Quiconque meurt, meurt à douleur",Manu Militari,https://genius.com/Manu-militari-quiconque-meurt-meurt-a-douleur-lyrics
856,Escobar II,Enima,https://genius.com/Enima-escobar-ii-lyrics
857,4 Freestyle Remix,Yes Mccan (Ft. MikeZup & Shreez ),https://genius.com/Yes-mccan-4-freestyle-remix-lyrics
858,White,Enima,https://genius.com/Enima-white-lyrics
859,Coin de paradis,Accrophone,https://genius.com/Accrophone-coin-de-paradis-lyrics
860,Hommes de lettres,20Some (Ft. Lary Kidd & Loud ),https://genius.com/20some-hommes-de-lettres-lyrics
861,KM,Souldia (Ft. YH ),https://genius.com/Souldia-km-lyrics
862,Jetlag,Zinera,https://genius.com/Zinera-jetlag-lyrics
863,Une ligne,Souldia & Tizzo,https://genius.com/Souldia-and-tizzo-une-ligne-lyrics
864,Jusqu'à la mort,Souldia (Ft. Zagata ),https://genius.com/Souldia-jusqua-la-mort-lyrics
865,Pas la vie d'artiste,White-B,https://genius.com/White-b-pas-la-vie-dartiste-lyrics
866,Automne,Souldia,https://genius.com/Souldia-automne-lyrics
867,Ultra-Violence,Lary Kidd (Ft. Ogee Rodman ),https://genius.com/Lary-kidd-ultra-violence-lyrics
868,Corbeau,Enima,https://genius.com/Enima-corbeau-lyrics
869,Everyday,Salimo,https://genius.com/Salimo-everyday-lyrics
870,LATE NIGHT,FouKi,https://genius.com/Fouki-late-night-lyrics
871,Cavale,Enima,https://genius.com/Enima-cavale-lyrics
872,Offline & Jetlag,Zinera,https://genius.com/Zinera-offline-and-jetlag-lyrics
873,ILS / THEY - 50 MCS 6 DJS - INTERNATIONAL POSSE CUT,"Beeyoudee (Ft. asthma (FRA) , B.K. (DEU) , B-Med , Booyah , Breeze , Brka , Butter , C-Drik , Chele , Daddy Rushy , DJ Fade Wizard , DJ Horg , Dj Metodh , DJ Nerve , Dj Olegg , Dj Phak , Filon d'Art , FL-How , FMU , Fresh Corleone , Genocide , G.O.D. Pt. III , Hlmé , Inf , Junior Makhno , Kefyr , KNLO , Koopsala , Lateb , Leveq , Lénième , One Dae , Paranoize , Pat k7 , Radio , RD (USA) , Riopel , Ritso , Ross , Ruste Juxx , Samm (Coloquinte) , Samy Elmousif , Schlackus , Scynikal , Seif , Shinobi , Showme , Slyfh , Webster , W.M.D. (Rap) & Woodman )",https://genius.com/Beeyoudee-ils-they-50-mcs-6-djs-international-posse-cut-lyrics
874,Le blues de Mabouz,Lost,https://genius.com/Lost-le-blues-de-mabouz-lyrics
875,Kakashi Hatake,Lost,https://genius.com/Lost-kakashi-hatake-lyrics
876,B.A.B Remix,gapman (Ft. Enima & VT ),https://genius.com/Gapman-bab-remix-lyrics
877,Normal de l’Est,Connaisseur Ticaso,https://genius.com/Connaisseur-ticaso-normal-de-lest-lyrics
878,Invisible,Souldia,https://genius.com/Souldia-invisible-lyrics
879,Dramatik vs Jeune Chilly Chill,WordUP! Battles (Ft. Dramatik & Jeune Chilly Chill ),https://genius.com/Wordup-battles-dramatik-vs-jeune-chilly-chill-lyrics
880,Le cœur a ses raisons,Sarahmée,https://genius.com/Sarahmee-le-cur-a-ses-raisons-lyrics
881,I Know,20Some,https://genius.com/20some-i-know-lyrics
882,Déjà vu,Random (QC),https://genius.com/Random-qc-deja-vu-lyrics
883,Up,Enima,https://genius.com/Enima-up-lyrics
884,A pour amour,Souldia (Ft. Sophia (QC) ),https://genius.com/Souldia-a-pour-amour-lyrics
885,DES KEBS À SOREL,Les Anticipateurs,https://genius.com/Les-anticipateurs-des-kebs-a-sorel-lyrics
886,Amsterdam,Souldia & Rymz (Ft. William Hennessey ),https://genius.com/Souldia-and-rymz-amsterdam-lyrics
887,Fils de l'anarchie/Prêt à mourrir,Northsiderz,https://genius.com/Northsiderz-fils-de-lanarchie-pret-a-mourrir-lyrics
888,Bish Don't Take My Phone,Outto-Tune Tyrone (Ft. DJ Toenail & Kyle Pred ),https://genius.com/Outto-tune-tyrone-bish-dont-take-my-phone-lyrics
889,Viens danser,White-B,https://genius.com/White-b-viens-danser-lyrics
890,Tombeau,Souldia,https://genius.com/Souldia-tombeau-lyrics
891,Hood Story,Zinera,https://genius.com/Zinera-hood-story-lyrics
892,Yeyey,FouKi,https://genius.com/Fouki-yeyey-lyrics
893,IMPLIQUÉ,Enima,https://genius.com/Enima-implique-lyrics
894,New York Ego,Roi Heenok (Ft. G.O.D. Pt. III ),https://genius.com/Roi-heenok-new-york-ego-lyrics
895,Surhomme,Lary Kidd,https://genius.com/Lary-kidd-surhomme-lyrics
896,Marijuana,Random (QC) (Ft. White-B ),https://genius.com/Random-qc-marijuana-lyrics
897,Dandan,Lost & White-B,https://genius.com/Lost-and-white-b-dandan-lyrics
898,Bad (feat. Shreez),White-B,https://genius.com/White-b-bad-feat-shreez-lyrics
899,Choix de Vie,Random (QC) (Ft. Lost ),https://genius.com/Random-qc-choix-de-vie-lyrics
900,Sortie de secours,Connaisseur Ticaso,https://genius.com/Connaisseur-ticaso-sortie-de-secours-lyrics
901,Je$us,Dead Obies,https://genius.com/Dead-obies-je-us-lyrics
902,5 dans la whip,Le Ice (Ft. Peeda ),https://genius.com/Le-ice-5-dans-la-whip-lyrics
903,Outro,Enima,https://genius.com/Enima-outro-lyrics
904,Infréquentable,White-B,https://genius.com/White-b-infrequentable-lyrics
905,Monde à l'envers,White-B,https://genius.com/White-b-monde-a-lenvers-lyrics
906,Fils aîné,Capitaine Gaza (Ft. Lost ),https://genius.com/Capitaine-gaza-fils-aine-lyrics
907,J'roule avec,MB (Ft. Jarod ),https://genius.com/Mb-jroule-avec-lyrics
908,PORT D'ARME,Enima (Ft. RK ),https://genius.com/Enima-port-darme-lyrics
909,La vie qu’on mène,FouKi (Ft. Souldia ),https://genius.com/Fouki-la-vie-quon-mene-lyrics
910,Rentre dans le Cercle - Saison 2 : Canada #1,"Rentre dans le Cercle (Ft. Izzy-S , Koriass , Lost , Loussa , MB , MCM (QC) , Rymz , Sarahmée & Souldia )",https://genius.com/Rentre-dans-le-cercle-rentre-dans-le-cercle-saison-2-canada-1-lyrics
911,Comme Un Ninja,Les Anticipateurs,https://genius.com/Les-anticipateurs-comme-un-ninja-lyrics
912,DEMBÉLÉ,Enima,https://genius.com/Enima-dembele-lyrics
913,Day Off,LaF (QC),https://genius.com/Laf-qc-day-off-lyrics
914,Rencontre fortuite,LaF (QC) (Ft. Franky Fade ),https://genius.com/Laf-qc-rencontre-fortuite-lyrics
915,KANKEJMEURRE,Les Anticipateurs,https://genius.com/Les-anticipateurs-kankejmeurre-lyrics
916,For The Low (Remix),Kay Bandz & Enima (Ft. Russkov ),https://genius.com/Kay-bandz-and-enima-for-the-low-remix-lyrics
917,Brown Baby,Brown Family,https://genius.com/Brown-family-brown-baby-lyrics
918,Wake_Up,FouKi,https://genius.com/Fouki-wake-up-lyrics
919,Sombre,Salimo,https://genius.com/Salimo-sombre-lyrics
920,Risques,Izzy-S (Ft. Lost ),https://genius.com/Izzy-s-risques-lyrics
921,Bizarre,LV Cupidon,https://genius.com/Lv-cupidon-bizarre-lyrics
922,HotBoi,Certified Z,https://genius.com/Certified-z-hotboi-lyrics
923,Urgence,Souldia (Ft. Malkay Lacrymogène ),https://genius.com/Souldia-urgence-lyrics
924,Carte Postale,Alaclair Ensemble (Ft. Maybe Watson ),https://genius.com/Alaclair-ensemble-carte-postale-lyrics
925,10k,Jeune Loup,https://genius.com/Jeune-loup-10k-lyrics
926,Péroxyde,Trappo,https://genius.com/Trappo-peroxyde-lyrics
927,Bully Shit,BEATSMASH & Wasiu,https://genius.com/Beatsmash-and-wasiu-bully-shit-lyrics
928,La tombe,Random (QC),https://genius.com/Random-qc-la-tombe-lyrics
929,Sans qu'on me voit,Rach,https://genius.com/Rach-sans-quon-me-voit-lyrics
930,Mon p’tit soleil,Sir Pathétik (Ft. Ced Auger ),https://genius.com/Sir-pathetik-mon-ptit-soleil-lyrics
931,F1,Dead Obies,https://genius.com/Dead-obies-f1-lyrics
932,Chaud là-bas,5sang14,https://genius.com/5sang14-chaud-la-bas-lyrics
933,Venimeuse,Les Anticipateurs,https://genius.com/Les-anticipateurs-venimeuse-lyrics
934,Point de repère,Souldia,https://genius.com/Souldia-point-de-repere-lyrics
935,Mal élevé,Lary Kidd,https://genius.com/Lary-kidd-mal-eleve-lyrics
936,LESBIENNE WOKE SUR L'AUTOTUNE,Calamine,https://genius.com/Calamine-lesbienne-woke-sur-lautotune-lyrics
937,La piaule,Manu Militari,https://genius.com/Manu-militari-la-piaule-lyrics
938,V.L.Y,Jeune Loup,https://genius.com/Jeune-loup-vly-lyrics
939,Tôt ou tard,Koriass,https://genius.com/Koriass-tot-ou-tard-lyrics
940,Inconnu,Rymz (Ft. D4vid Lee ),https://genius.com/Rymz-inconnu-lyrics
941,Power Move,Lost,https://genius.com/Lost-power-move-lyrics
942,On s’en câlisse,Sir Pathétik,https://genius.com/Sir-pathetik-on-sen-calisse-lyrics
943,Ripa,Alaclair Ensemble,https://genius.com/Alaclair-ensemble-ripa-lyrics
944,Perdu le contrôle,Lost (Ft. MB & White-B ),https://genius.com/Lost-perdu-le-controle-lyrics
945,Passe la moppe,Jeune Loup,https://genius.com/Jeune-loup-passe-la-moppe-lyrics
946,Trône,Enima,https://genius.com/Enima-trone-lyrics
947,Confession risquée,White-B,https://genius.com/White-b-confession-risquee-lyrics
948,CQJVD,Obia le Chef (Ft. Caballero & JeanJass ),https://genius.com/Obia-le-chef-cqjvd-lyrics
949,2 Dans La Coupe,Le Ice (Ft. Shreez ),https://genius.com/Le-ice-2-dans-la-coupe-lyrics
950,Rue Des saules,Koriass,https://genius.com/Koriass-rue-des-saules-lyrics
951,24/7,Izzy-S (Ft. Shreez & Tizzo ),https://genius.com/Izzy-s-24-7-lyrics
952,Malaise,Jeune Loup,https://genius.com/Jeune-loup-malaise-lyrics
953,Perdant,Jeune Loup,https://genius.com/Jeune-loup-perdant-lyrics
954,Every Day,Souldia (Ft. White-B ),https://genius.com/Souldia-every-day-lyrics
955,TELLEMENT,Enima (Ft. Rim'K ),https://genius.com/Enima-tellement-lyrics
956,Bagga Yute,Skiifall,https://genius.com/Skiifall-bagga-yute-lyrics
957,Royautés,Dead Obies,https://genius.com/Dead-obies-royautes-lyrics
958,88mph,Koriass,https://genius.com/Koriass-88mph-lyrics
959,Amen,Manu Militari,https://genius.com/Manu-militari-amen-lyrics
960,Contre amour,J7,https://genius.com/J7-contre-amour-lyrics
961,Pain Killer,Joe Rocca (Ft. Brown Family & Cape Tula ),https://genius.com/Joe-rocca-pain-killer-lyrics
962,Toktok,Rach (Ft. LV Cupidon ),https://genius.com/Rach-toktok-lyrics
963,Jugg,2V,https://genius.com/2v-jugg-lyrics
964,Magnifique,Souldia,https://genius.com/Souldia-magnifique-lyrics
965,Long Long Time,Sir Pathétik,https://genius.com/Sir-pathetik-long-long-time-lyrics
966,La descente,Manu Militari,https://genius.com/Manu-militari-la-descente-lyrics
967,HÉRITAGE,Lost,https://genius.com/Lost-heritage-lyrics
968,D-Natural est mon nom,D-Natural,https://genius.com/D-natural-d-natural-est-mon-nom-lyrics
969,Un jour à la fois,Souldia,https://genius.com/Souldia-un-jour-a-la-fois-lyrics
970,MALSAIN ET SAUF,Lost,https://genius.com/Lost-malsain-et-sauf-lyrics
971,On va l’faire,Les Anticipateurs (Ft. Dramatik & Imposs ),https://genius.com/Les-anticipateurs-on-va-lfaire-lyrics
972,Camping,Gros Big,https://genius.com/Gros-big-camping-lyrics
973,Couvre-feu,MB,https://genius.com/Mb-couvre-feu-lyrics
974,Vente de rêve,Rowjay,https://genius.com/Rowjay-vente-de-reve-lyrics
975,Non plus,Enima,https://genius.com/Enima-non-plus-lyrics
976,Volume,Boutot (Ft. Souldia ),https://genius.com/Boutot-volume-lyrics
977,Contrôlé par les médias,MB (Ft. Capitaine Gaza & White-B ),https://genius.com/Mb-controle-par-les-medias-lyrics
978,Rien à perdre,Muzion (Ft. DJ Nykeldon ),https://genius.com/Muzion-rien-a-perdre-lyrics
979,ZAY GO,FouKi,https://genius.com/Fouki-zay-go-lyrics
980,Loi 101,"Wasiu (Ft. 20Some , Joe Rocca , Lary Kidd , Ogee Rodman & Yes Mccan )",https://genius.com/Wasiu-loi-101-lyrics
981,Bang,Rymz,https://genius.com/Rymz-bang-lyrics
982,Papier,Enima (Ft. TK (FRA) ),https://genius.com/Enima-papier-lyrics
983,WD40,Souldia,https://genius.com/Souldia-wd40-lyrics
984,Chèque,Les Anticipateurs,https://genius.com/Les-anticipateurs-cheque-lyrics
985,Intro,Soubillz,https://genius.com/Soubillz-intro-lyrics
986,LomeLaval,High Klassified & Ateyaba,https://genius.com/High-klassified-and-ateyaba-lomelaval-lyrics
987,Chrome,Rymz (Ft. Eli Rose ),https://genius.com/Rymz-chrome-lyrics
988,Ça rend rap,Rock et Belles Oreilles,https://genius.com/Rock-et-belles-oreilles-ca-rend-rap-lyrics
989,"Sexe, violence, rap et flouze",Rymz (Ft. Farfadet ),https://genius.com/Rymz-sexe-violence-rap-et-flouze-lyrics
990,On cherche plus on trouve,Accrophone,https://genius.com/Accrophone-on-cherche-plus-on-trouve-lyrics
991,BONNE VOIE,Enima,https://genius.com/Enima-bonne-voie-lyrics
992,You Wasn't Lyin',Planet Giza,https://genius.com/Planet-giza-you-wasnt-lyin-lyrics
993,Diablesse,Gutta,https://genius.com/Gutta-diablesse-lyrics
994,Stack,Alaclair Ensemble,https://genius.com/Alaclair-ensemble-stack-lyrics
995,Arnô vs Lamanif,WordUP! Battles,https://genius.com/Wordup-battles-arno-vs-lamanif-lyrics
996,24,Dead Obies,https://genius.com/Dead-obies-24-lyrics
997,À la grâce de dieu,Loud Lary Ajust,https://genius.com/Loud-lary-ajust-a-la-grace-de-dieu-lyrics
998,Soucoupe volante,Lary Kidd (Ft. Tizzo ),https://genius.com/Lary-kidd-soucoupe-volante-lyrics
999,Fait-le,Souldia (Ft. DawaMafia ),https://genius.com/Souldia-fait-le-lyrics
